	id	text
579	CAULIFLOWER	DCPA
580	CAULIFLOWER	THIAMETHOXAM
581	CAULIFLOWER	SETHOXYDIM
582	CAULIFLOWER	TRIFLURALIN
583	CAULIFLOWER	CLOTHIANIDIN
584	CAULIFLOWER	MYROTHECIUM VERRUC.
585	CAULIFLOWER	PYRAFLUFEN-ETHYL
586	CAULIFLOWER	BENSULIDE
587	CAULIFLOWER	IMIDACLOPRID
588	CAULIFLOWER	CARFENTRAZONE-ETHYL
589	CAULIFLOWER	BETA-CYFLUTHRIN
590	CAULIFLOWER	FOSETYL-AL
591	CAULIFLOWER	PYMETROZINE
592	CAULIFLOWER	MONO-POTASSIUM SALT
593	CAULIFLOWER	BT KURSTAKI ABTS-351
594	CAULIFLOWER	CYCLOATE
595	CAULIFLOWER	IPRODIONE
596	CAULIFLOWER	CYROMAZINE
597	CAULIFLOWER	CLETHODIM
598	CAULIFLOWER	BT SUB AIZAWAI GC-91
599	CAULIFLOWER	OXYFLUORFEN
600	CAULIFLOWER	FLONICAMID
601	CAULIFLOWER	MEFENOXAM
602	CAULIFLOWER	SPINETORAM
603	CAULIFLOWER	AMETOCTRADIN
604	CAULIFLOWER	NEEM OIL, CLAR. HYD.
605	CAULIFLOWER	ACIBENZOLAR-S-METHYL
606	CAULIFLOWER	PERMETHRIN
607	CAULIFLOWER	INDOXACARB
608	CAULIFLOWER	BUPROFEZIN
609	CAULIFLOWER	DIMETHOATE
610	CAULIFLOWER	LAMBDA-CYHALOTHRIN
611	CAULIFLOWER	EMAMECTIN BENZOATE
612	CAULIFLOWER	PEROXYACETIC ACID
613	CAULIFLOWER	STREPTOMYCES LYDICUS
614	CAULIFLOWER	BIFENTHRIN
615	CAULIFLOWER	CHLOROTHALONIL
616	CAULIFLOWER	OXYDEMETON-METHYL
617	CAULIFLOWER	BOSCALID
618	CAULIFLOWER	METHOXYFENOZIDE
619	CAULIFLOWER	SPIROTETRAMAT
620	CAULIFLOWER	PENTHIOPYRAD
621	CAULIFLOWER	FLUPYRADIFURONE
622	CAULIFLOWER	POTASSIUM SALTS
623	CAULIFLOWER	REYNOUTRIA SACHALINE
624	CAULIFLOWER	SPINETORAM-L
625	CAULIFLOWER	PAECILOMYCES FUMOSOR
626	CAULIFLOWER	SPIROMESIFEN
627	CAULIFLOWER	MANDIPROPAMIDE TECHN
628	CAULIFLOWER	NEEM OIL
629	CAULIFLOWER	NALED
630	CAULIFLOWER	ZETA-CYPERMETHRIN
631	CAULIFLOWER	CYANTRANILIPROLE
632	CAULIFLOWER	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
633	CAULIFLOWER	NOVALURON
634	CAULIFLOWER	CHLORPYRIFOS
635	BEANS	SPINOSAD
636	BEANS	S-METOLACHLOR
637	BEANS	CYFLUTHRIN
638	BEANS	BEAUVERIA BASSIANA
639	BEANS	IMAZETHAPYR, AMMON.
640	BEANS	FLUBENDIAMIDE
641	BEANS	PYRETHRINS
642	BEANS	METHOMYL
643	BEANS	CAPTAN
644	BEANS	COPPER HYDROXIDE
645	BEANS	ACETAMIPRID
646	BEANS	CYPRODINIL
647	BEANS	MALATHION
648	BEANS	AZADIRACHTIN
649	BEANS	AZOXYSTROBIN
650	BEANS	CHLORANTRANILIPROLE
651	BEANS	PROPICONAZOLE
652	BEANS	PYRACLOSTROBIN
653	BEANS	MYCLOBUTANIL
654	BEANS	PETROLEUM DISTILLATE
655	BEANS	GLYPHOSATE ISO. SALT
656	BEANS	CARBARYL
657	BEANS	ESFENVALERATE
658	BEANS	GLYPHOSATE POT. SALT
659	BEANS	ACEPHATE
660	BEANS	METOLACHLOR
661	BEANS	THIAMETHOXAM
662	BEANS	SETHOXYDIM
663	BEANS	TRIFLURALIN
664	BEANS	HALOSULFURON-METHYL
665	BEANS	DIFENOCONAZOLE
666	BEANS	EPTC
667	BEANS	PENDIMETHALIN
668	BEANS	PYRIPROXYFEN
669	BEANS	IMIDACLOPRID
670	BEANS	CARFENTRAZONE-ETHYL
671	BEANS	BETA-CYFLUTHRIN
672	BEANS	CLOMAZONE
673	BEANS	BT KURSTAKI ABTS-351
674	BEANS	CYROMAZINE
675	BEANS	BENTAZON
676	BEANS	CYAZOFAMID
677	BEANS	MANCOZEB
678	BEANS	HEXYTHIAZOX
679	BEANS	FENPYROXIMATE
680	BEANS	CLETHODIM
681	BEANS	TEBUCONAZOLE
682	BEANS	IMAZAMOX
683	BEANS	CYMOXANIL
684	BEANS	MEFENOXAM
685	BEANS	SULFUR
686	BEANS	SPINETORAM
687	BEANS	PERMETHRIN
688	BEANS	ABAMECTIN
689	BEANS	FAMOXADONE
690	BEANS	DIMETHOATE
691	BEANS	LAMBDA-CYHALOTHRIN
692	BEANS	ETHALFLURALIN
693	BEANS	FENPROPATHRIN
694	BEANS	DIAZINON
695	BEANS	STREPTOMYCES LYDICUS
696	BEANS	BIFENTHRIN
697	BEANS	CHLOROTHALONIL
698	BEANS	BOSCALID
699	BEANS	METHOXYFENOZIDE
700	BEANS	SPIROTETRAMAT
701	BEANS	PENTHIOPYRAD
702	BEANS	FLUPYRADIFURONE
703	BEANS	POTASSIUM SALTS
704	BEANS	REYNOUTRIA SACHALINE
705	BEANS	THIOPHANATE-METHYL
706	BEANS	FLUDIOXONIL
707	BEANS	BIFENAZATE
708	BEANS	FLUOPICOLIDE
709	BEANS	FOMESAFEN SODIUM
710	BEANS	COPPER CHLORIDE HYD.
711	BEANS	NALED
712	BEANS	ZETA-CYPERMETHRIN
713	BEANS	PARAQUAT
714	BEANS	NOVALURON
715	CARROTS	SPINOSAD
716	CARROTS	POTASSIUM SILICATE
717	CARROTS	BACILLUS SUBTILIS
718	CARROTS	S-METOLACHLOR
719	CARROTS	CYFLUTHRIN
720	CARROTS	PYRETHRINS
721	CARROTS	METHOMYL
722	CARROTS	ZINC PHOSPHIDE
723	CARROTS	COPPER HYDROXIDE
724	CARROTS	FENAMIDONE
725	CARROTS	CYPRODINIL
726	CARROTS	MALATHION
727	CARROTS	OXAMYL
728	CARROTS	PAECILOMYCES LILACIN
729	CARROTS	AZOXYSTROBIN
730	CARROTS	CHLORANTRANILIPROLE
731	CARROTS	PROPICONAZOLE
732	CARROTS	PYRACLOSTROBIN
733	CARROTS	METAM-POTASSIUM
734	CARROTS	FLUAZIFOP-P-BUTYL
735	CARROTS	HYDROGEN PEROXIDE
736	CARROTS	METRIBUZIN
737	CARROTS	GLYPHOSATE ISO. SALT
738	CARROTS	CONIOTHYRIUM MINITAN
739	CARROTS	PIPERONYL BUTOXIDE
740	CARROTS	CARBARYL
741	CARROTS	ESFENVALERATE
742	CARROTS	DICHLOROPROPENE
743	CARROTS	GLYPHOSATE POT. SALT
744	CARROTS	BT KURSTAKI SA-11
745	CARROTS	THIAMETHOXAM
746	CARROTS	SETHOXYDIM
747	CARROTS	LINURON
748	CARROTS	TRIFLURALIN
749	CARROTS	BENSULIDE
750	CARROTS	EPTC
751	CARROTS	PENDIMETHALIN
752	CARROTS	IMIDACLOPRID
753	CARROTS	CARFENTRAZONE-ETHYL
754	CARROTS	BETA-CYFLUTHRIN
755	CARROTS	METAM-SODIUM
756	CARROTS	STRYCHNINE
757	CARROTS	MONO-POTASSIUM SALT
758	CARROTS	IPRODIONE
759	CARROTS	PROMETRYN
760	CARROTS	CYAZOFAMID
761	CARROTS	DIPHACINONE
762	CARROTS	CLETHODIM
763	CARROTS	FLONICAMID
764	CARROTS	SULFUR
765	CARROTS	MEFENOXAM
766	CARROTS	NEEM OIL, CLAR. HYD.
767	CARROTS	PERMETHRIN
768	CARROTS	FLUVALINATE
769	CARROTS	LAMBDA-CYHALOTHRIN
770	CARROTS	ETHALFLURALIN
771	CARROTS	DIAZINON
772	CARROTS	PEROXYACETIC ACID
773	CARROTS	STREPTOMYCES LYDICUS
774	CARROTS	BIFENTHRIN
775	CARROTS	CHLOROTHALONIL
776	CARROTS	BOSCALID
777	CARROTS	METHOXYFENOZIDE
778	CARROTS	PENTHIOPYRAD
779	CARROTS	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
780	CARROTS	REYNOUTRIA SACHALINE
781	CARROTS	FLUDIOXONIL
782	CARROTS	FLUOPICOLIDE
783	CARROTS	COPPER CHLORIDE HYD.
784	CARROTS	ZETA-CYPERMETHRIN
785	CARROTS	COPPER OXIDE
786	CARROTS	BACILLUS PUMILUS
787	CARROTS	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
788	SWEET CORN	SPINOSAD
789	SWEET CORN	QUINOLINE
790	SWEET CORN	NICOSULFURON
791	SWEET CORN	DICAMBA, SODIUM SALT
792	SWEET CORN	S-METOLACHLOR
793	SWEET CORN	CYPROCONAZOLE
794	SWEET CORN	SIMAZINE
795	SWEET CORN	CYFLUTHRIN
796	SWEET CORN	PROTHIOCONAZOLE
797	SWEET CORN	METSULFURON-METHYL
798	SWEET CORN	FLUBENDIAMIDE
799	SWEET CORN	PYRETHRINS
800	SWEET CORN	ATRAZINE
801	SWEET CORN	METHOMYL
802	SWEET CORN	COPPER HYDROXIDE
803	SWEET CORN	ACETAMIPRID
804	SWEET CORN	DIMETHENAMID-P
805	SWEET CORN	RIMSULFURON
806	SWEET CORN	MALATHION
807	SWEET CORN	2,4-D, DIMETH. SALT
808	SWEET CORN	AZADIRACHTIN
809	SWEET CORN	TEMBOTRIONE
810	SWEET CORN	BROMOXYNIL HEPTAN.
811	SWEET CORN	AZOXYSTROBIN
812	SWEET CORN	CHLORANTRANILIPROLE
813	SWEET CORN	BT KURSTAK ABTS-1857
814	SWEET CORN	BROMACIL
815	SWEET CORN	PROPICONAZOLE
816	SWEET CORN	PYRACLOSTROBIN
817	SWEET CORN	HYDROGEN PEROXIDE
818	SWEET CORN	TEBUPIRIMPHOS
819	SWEET CORN	MINERAL OIL
820	SWEET CORN	2,4-D, TRIISO. SALT
821	SWEET CORN	GLYPHOSATE ISO. SALT
822	SWEET CORN	CONIOTHYRIUM MINITAN
823	SWEET CORN	COPPER SULFATE
824	SWEET CORN	GLUFOSINATE-AMMONIUM
825	SWEET CORN	CARBARYL
826	SWEET CORN	ACETOCHLOR
827	SWEET CORN	ESFENVALERATE
828	SWEET CORN	DICHLOROPROPENE
829	SWEET CORN	GLYPHOSATE POT. SALT
830	SWEET CORN	CLOPYRALID
831	SWEET CORN	METOLACHLOR
832	SWEET CORN	BT KURSTAKI SA-11
833	SWEET CORN	DIMETHOMORPH
834	SWEET CORN	THIAMETHOXAM
835	SWEET CORN	LINURON
836	SWEET CORN	DICAMBA
837	SWEET CORN	THIFENSULFURON
838	SWEET CORN	HALOSULFURON-METHYL
839	SWEET CORN	HELICOVERPA ZEA NPV
840	SWEET CORN	THIENCARBAZONE-METHY
841	SWEET CORN	PRONAMIDE
842	SWEET CORN	THIODICARB
843	SWEET CORN	CYTOKININS
844	SWEET CORN	METHYL ANTHRANILATE
845	SWEET CORN	DIFENOCONAZOLE
846	SWEET CORN	PENDIMETHALIN
847	SWEET CORN	FLUFENACET
848	SWEET CORN	IMIDACLOPRID
849	SWEET CORN	CYFLUFENAMID
850	SWEET CORN	2,4-D, 2-EHE
851	SWEET CORN	CARFENTRAZONE-ETHYL
852	SWEET CORN	GLYPHOSATE DIM. SALT
853	SWEET CORN	BETA-CYFLUTHRIN
854	SWEET CORN	TRIFLOXYSTROBIN
855	SWEET CORN	CLOMAZONE
856	SWEET CORN	TOPRAMEZONE
857	SWEET CORN	METAM-SODIUM
858	SWEET CORN	MONO-POTASSIUM SALT
859	SWEET CORN	BT KURSTAKI ABTS-351
860	SWEET CORN	MESOTRIONE
861	SWEET CORN	IPRODIONE
862	SWEET CORN	BENTAZON
863	SWEET CORN	PROPARGITE
864	SWEET CORN	CYAZOFAMID
865	SWEET CORN	MANCOZEB
866	SWEET CORN	HEXYTHIAZOX
867	SWEET CORN	FENPYROXIMATE
868	SWEET CORN	TEBUCONAZOLE
869	SWEET CORN	FLUMETSULAM
870	SWEET CORN	OXYFLUORFEN
871	SWEET CORN	BT KURSTAKI EG7841
872	SWEET CORN	IMIDACLOPRID
873	SWEET CORN	BT KURSTAKI SA-12
874	SWEET CORN	PICOXYSTROBIN
875	SWEET CORN	BICYCLOPYRONE
876	SWEET CORN	CYMOXANIL
877	SWEET CORN	SULFUR
878	SWEET CORN	SPINETORAM
879	SWEET CORN	INDOLEBUTYRIC ACID
880	SWEET CORN	AMETOCTRADIN
881	SWEET CORN	NEEM OIL, CLAR. HYD.
882	SWEET CORN	PERMETHRIN
883	SWEET CORN	ALACHLOR
884	SWEET CORN	FLUXAPYROXAD
885	SWEET CORN	GLYPHOSATE
886	SWEET CORN	ABAMECTIN
887	SWEET CORN	INDOXACARB
888	SWEET CORN	FAMOXADONE
889	SWEET CORN	LAMBDA-CYHALOTHRIN
890	SWEET CORN	ETHALFLURALIN
891	SWEET CORN	TERBUFOS
892	SWEET CORN	BIFENTHRIN
893	SWEET CORN	CHLOROTHALONIL
894	SWEET CORN	OXYDEMETON-METHYL
895	SWEET CORN	BOSCALID
896	SWEET CORN	METHOXYFENOZIDE
897	SWEET CORN	PENTHIOPYRAD
898	SWEET CORN	BURKHOLDERIA A396 CELLS & MEDIA
899	SWEET CORN	FLUPYRADIFURONE
900	SWEET CORN	GAMMA-CYHALOTHRIN
901	SWEET CORN	GLYPHOSATE AMM. SALT
902	SWEET CORN	METCONAZOLE
903	SWEET CORN	THIOPHANATE-METHYL
904	SWEET CORN	SPIROMESIFEN
905	SWEET CORN	DELTAMETHRIN
906	SWEET CORN	CLOPYRALID MONO SALT
907	SWEET CORN	ETOXAZOLE
908	SWEET CORN	ZETA-CYPERMETHRIN
909	SWEET CORN	PARAQUAT
910	SWEET CORN	DICAMBA, DIMET. SALT
911	SWEET CORN	TEFLUTHRIN
912	SWEET CORN	CHLORPYRIFOS
913	SWEET CORN	BROMOXYNIL OCTANOATE
914	LETTUCE	SPINOSAD
915	LETTUCE	QUINOLINE
916	LETTUCE	BACILLUS SUBTILIS
917	LETTUCE	CYFLUTHRIN
918	LETTUCE	FLUBENDIAMIDE
919	LETTUCE	PYRETHRINS
920	LETTUCE	METHOMYL
921	LETTUCE	COPPER HYDROXIDE
922	LETTUCE	FENAMIDONE
923	LETTUCE	ACETAMIPRID
924	LETTUCE	CYPRODINIL
925	LETTUCE	MALATHION
926	LETTUCE	AZADIRACHTIN
927	LETTUCE	PAECILOMYCES LILACIN
928	LETTUCE	AZOXYSTROBIN
929	LETTUCE	DICLORAN
930	LETTUCE	CHLORANTRANILIPROLE
931	LETTUCE	BT KURSTAK ABTS-1857
932	LETTUCE	PYRACLOSTROBIN
933	LETTUCE	METAM-POTASSIUM
934	LETTUCE	HYDROGEN PEROXIDE
935	LETTUCE	MYCLOBUTANIL
936	LETTUCE	COPPER OCTANOATE
937	LETTUCE	TOLFENPYRAD
938	LETTUCE	FLUAZINAM
939	LETTUCE	ESFENVALERATE
940	LETTUCE	DICHLOROPROPENE
941	LETTUCE	GLYPHOSATE POT. SALT
942	LETTUCE	DINOTEFURAN
943	LETTUCE	CYPERMETHRIN
944	LETTUCE	ACEPHATE
945	LETTUCE	BT KURSTAKI SA-11
946	LETTUCE	DIMETHOMORPH
947	LETTUCE	THIAMETHOXAM
948	LETTUCE	SETHOXYDIM
949	LETTUCE	CLOTHIANIDIN
950	LETTUCE	MYROTHECIUM VERRUC.
951	LETTUCE	PRONAMIDE
952	LETTUCE	DIFENOCONAZOLE
953	LETTUCE	BENSULIDE
954	LETTUCE	TRIFLUMIZOLE
955	LETTUCE	FLUOPYRAM
956	LETTUCE	IMIDACLOPRID
957	LETTUCE	CARFENTRAZONE-ETHYL
958	LETTUCE	BETA-CYFLUTHRIN
959	LETTUCE	TRIFLOXYSTROBIN
960	LETTUCE	FOSETYL-AL
961	LETTUCE	PYMETROZINE
962	LETTUCE	MONO-POTASSIUM SALT
963	LETTUCE	BT KURSTAKI ABTS-351
964	LETTUCE	BACILLUS SUBTILIS AMYLOLIQUEFAC FZB24
965	LETTUCE	IPRODIONE
966	LETTUCE	CYROMAZINE
967	LETTUCE	PROMETRYN
968	LETTUCE	CYAZOFAMID
969	LETTUCE	MANCOZEB
970	LETTUCE	CLETHODIM
971	LETTUCE	BT SUB AIZAWAI GC-91
972	LETTUCE	OXYFLUORFEN
973	LETTUCE	SULFOXAFLOR
974	LETTUCE	FLONICAMID
975	LETTUCE	CYMOXANIL
976	LETTUCE	MEFENOXAM
977	LETTUCE	SULFUR
978	LETTUCE	SPINETORAM
979	LETTUCE	AMETOCTRADIN
980	LETTUCE	NEEM OIL, CLAR. HYD.
981	LETTUCE	ACIBENZOLAR-S-METHYL
982	LETTUCE	PERMETHRIN
983	LETTUCE	FLUXAPYROXAD
984	LETTUCE	ABAMECTIN
985	LETTUCE	INDOXACARB
986	LETTUCE	BUPROFEZIN
987	LETTUCE	FAMOXADONE
988	LETTUCE	LAMBDA-CYHALOTHRIN
989	LETTUCE	PROPAMOCARB HYDROCH.
990	LETTUCE	OXATHIAPIPROLIN
991	LETTUCE	EMAMECTIN BENZOATE
992	LETTUCE	PEROXYACETIC ACID
993	LETTUCE	STREPTOMYCES LYDICUS
994	LETTUCE	BIFENTHRIN
995	LETTUCE	OXYDEMETON-METHYL
996	LETTUCE	BOSCALID
997	LETTUCE	METHOXYFENOZIDE
998	LETTUCE	SPIROTETRAMAT
999	LETTUCE	PENTHIOPYRAD
1000	LETTUCE	CHENOPODIUM AMBROSIO
1001	LETTUCE	FLUPYRADIFURONE
1002	LETTUCE	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
1003	LETTUCE	REYNOUTRIA SACHALINE
1004	LETTUCE	FLUDIOXONIL
1005	LETTUCE	FLUOPICOLIDE
1006	LETTUCE	MANDIPROPAMIDE TECHN
1007	LETTUCE	NEEM OIL
1008	LETTUCE	ZETA-CYPERMETHRIN
1009	LETTUCE	COPPER OXIDE
1010	LETTUCE	PARAQUAT
1011	LETTUCE	BACILLUS PUMILUS
1012	LETTUCE	BENEFIN
1013	LETTUCE	CYANTRANILIPROLE
1014	LETTUCE	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
1015	PEPPERS	SPINOSAD
1016	PEPPERS	GIBBERELLIC ACID
1017	PEPPERS	CHLOROPICRIN
1018	PEPPERS	QUINOLINE
1019	PEPPERS	BACILLUS SUBTILIS
1020	PEPPERS	S-METOLACHLOR
1021	PEPPERS	CYFLUTHRIN
1022	PEPPERS	FLUBENDIAMIDE
1023	PEPPERS	PYRETHRINS
1024	PEPPERS	METHOMYL
1025	PEPPERS	COPPER HYDROXIDE
1026	PEPPERS	FENAMIDONE
1027	PEPPERS	ACETAMIPRID
1028	PEPPERS	LAMINARIN
1029	PEPPERS	CYPRODINIL
1030	PEPPERS	MALATHION
1031	PEPPERS	OXAMYL
1032	PEPPERS	AZADIRACHTIN
1033	PEPPERS	2,4-D, DIMETH. SALT
1034	PEPPERS	PAECILOMYCES LILACIN
1035	PEPPERS	AZOXYSTROBIN
1036	PEPPERS	POLYOXIN D ZINC SALT
1037	PEPPERS	CHLORANTRANILIPROLE
1038	PEPPERS	BT KURSTAK ABTS-1857
1039	PEPPERS	DICOFOL
1040	PEPPERS	PYRACLOSTROBIN
1041	PEPPERS	BASIC COPPER SULFATE
1042	PEPPERS	METAM-POTASSIUM
1043	PEPPERS	HYDROGEN PEROXIDE
1044	PEPPERS	MYCLOBUTANIL
1045	PEPPERS	MINERAL OIL
1046	PEPPERS	COPPER OCTANOATE
1047	PEPPERS	METRIBUZIN
1048	PEPPERS	PETROLEUM DISTILLATE
1049	PEPPERS	GLYPHOSATE ISO. SALT
1050	PEPPERS	COPPER SULFATE
1051	PEPPERS	CARBARYL
1052	PEPPERS	SPINETORAM-J
1053	PEPPERS	NAPROPAMIDE
1054	PEPPERS	ESFENVALERATE
1055	PEPPERS	GLYPHOSATE POT. SALT
1056	PEPPERS	DINOTEFURAN
1057	PEPPERS	DICHLOROPROPENE
1058	PEPPERS	FLUTRIAFOL
1059	PEPPERS	ACEPHATE
1060	PEPPERS	METRAFENONE
1061	PEPPERS	BT KURSTAKI SA-11
1062	PEPPERS	DIMETHOMORPH
1063	PEPPERS	THIAMETHOXAM
1064	PEPPERS	SETHOXYDIM
1065	PEPPERS	TRIFLURALIN
1066	PEPPERS	CLOTHIANIDIN
1067	PEPPERS	HALOSULFURON-METHYL
1068	PEPPERS	CYTOKININS
1069	PEPPERS	FLUTOLANIL
1070	PEPPERS	DIFENOCONAZOLE
1071	PEPPERS	ALUMINUM PHOSPHIDE
1072	PEPPERS	ALKYL. DIM. BENZ. AM
1073	PEPPERS	PYRAFLUFEN-ETHYL
1074	PEPPERS	BENSULIDE
1075	PEPPERS	PENDIMETHALIN
1076	PEPPERS	BIS(TRICHLOROMETHYL) SULFONE
1077	PEPPERS	FLUOPYRAM
1078	PEPPERS	PYRIPROXYFEN
1079	PEPPERS	IMIDACLOPRID
1080	PEPPERS	CRYOLITE
1081	PEPPERS	CARFENTRAZONE-ETHYL
1082	PEPPERS	2,4-D, 2-EHE
1083	PEPPERS	BETA-CYFLUTHRIN
1084	PEPPERS	METALAXYL
1085	PEPPERS	TRIFLOXYSTROBIN
1086	PEPPERS	CLOMAZONE
1087	PEPPERS	FLUMIOXAZIN
1088	PEPPERS	PYMETROZINE
1089	PEPPERS	TOPRAMEZONE
1090	PEPPERS	METAM-SODIUM
1091	PEPPERS	FENBUTATIN-OXIDE
1092	PEPPERS	STRYCHNINE
1093	PEPPERS	MONO-POTASSIUM SALT
1094	PEPPERS	BT KURSTAKI ABTS-351
1095	PEPPERS	TRIFORINE
1096	PEPPERS	IPRODIONE
1097	PEPPERS	MANEB
1098	PEPPERS	ENDOSULFAN
1099	PEPPERS	METHAMIDOPHOS
1100	PEPPERS	CYAZOFAMID
1101	PEPPERS	MANCOZEB
1102	PEPPERS	HEXYTHIAZOX
1103	PEPPERS	FENPYROXIMATE
1104	PEPPERS	CLETHODIM
1105	PEPPERS	DIPHACINONE
1106	PEPPERS	AGRIPHAGE
1107	PEPPERS	TEBUCONAZOLE
1108	PEPPERS	OXYFLUORFEN
1109	PEPPERS	KAOLIN
1110	PEPPERS	BT KURSTAKI SA-12
1111	PEPPERS	BENOMYL
1112	PEPPERS	FLONICAMID
1113	PEPPERS	CYMOXANIL
1114	PEPPERS	MEFENOXAM
1115	PEPPERS	SULFUR
1116	PEPPERS	DIFLUBENZURON
1117	PEPPERS	SPINETORAM
1118	PEPPERS	INDOLEBUTYRIC ACID
1119	PEPPERS	AMETOCTRADIN
1120	PEPPERS	NEEM OIL, CLAR. HYD.
1121	PEPPERS	XYLENE
1122	PEPPERS	ACIBENZOLAR-S-METHYL
1123	PEPPERS	PERMETHRIN
1124	PEPPERS	FLUXAPYROXAD
1125	PEPPERS	ABAMECTIN
1126	PEPPERS	INDOXACARB
1127	PEPPERS	BUPROFEZIN
1128	PEPPERS	FAMOXADONE
1129	PEPPERS	DIMETHOATE
1130	PEPPERS	LAMBDA-CYHALOTHRIN
1131	PEPPERS	STREPTOMYCIN SULFATE
1132	PEPPERS	BACTERIOPHAGE
1133	PEPPERS	ETHALFLURALIN
1134	PEPPERS	FENPROPATHRIN
1135	PEPPERS	MSMA
1136	PEPPERS	PROPAMOCARB HYDROCH.
1137	PEPPERS	OXATHIAPIPROLIN
1138	PEPPERS	EMAMECTIN BENZOATE
1139	PEPPERS	ACEQUINOCYL
1140	PEPPERS	DIAZINON
1141	PEPPERS	PEROXYACETIC ACID
1142	PEPPERS	STREPTOMYCES LYDICUS
1143	PEPPERS	BIFENTHRIN
1144	PEPPERS	CHLOROTHALONIL
1145	PEPPERS	BOSCALID
1146	PEPPERS	METHOXYFENOZIDE
1147	PEPPERS	SPIROTETRAMAT
1148	PEPPERS	PENTHIOPYRAD
1149	PEPPERS	CHENOPODIUM AMBROSIO
1150	PEPPERS	FLUPYRADIFURONE
1151	PEPPERS	POTASSIUM SALTS
1152	PEPPERS	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
1153	PEPPERS	REYNOUTRIA SACHALINE
1154	PEPPERS	THIOPHANATE-METHYL
