	id	text
1155	PEPPERS	FLUDIOXONIL
1156	PEPPERS	BIFENAZATE
1157	PEPPERS	SPINETORAM-L
1158	PEPPERS	TRICHODERMA HARZ.
1159	PEPPERS	FLUOPICOLIDE
1160	PEPPERS	SPIROMESIFEN
1161	PEPPERS	FOMESAFEN SODIUM
1162	PEPPERS	MANDIPROPAMIDE TECHN
1163	PEPPERS	NEEM OIL
1164	PEPPERS	COPPER CHLORIDE HYD.
1165	PEPPERS	COPPER RESINATE
1166	PEPPERS	ZETA-CYPERMETHRIN
1167	PEPPERS	COPPER OXIDE
1168	PEPPERS	PARAQUAT
1169	PEPPERS	CYANTRANILIPROLE
1170	PEPPERS	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
1171	PEPPERS	NOVALURON
1172	PEPPERS	CHLORPYRIFOS
1173	TOMATOES	SPINOSAD
1174	TOMATOES	GIBBERELLIC ACID
1175	TOMATOES	CHLOROPICRIN
1176	TOMATOES	QUINOLINE
1177	TOMATOES	BACILLUS SUBTILIS
1178	TOMATOES	S-METOLACHLOR
1179	TOMATOES	CYFLUTHRIN
1180	TOMATOES	FLUBENDIAMIDE
1181	TOMATOES	PYRETHRINS
1182	TOMATOES	METHOMYL
1183	TOMATOES	CYFLUMETOFEN
1184	TOMATOES	CAPTAN
1185	TOMATOES	ZIRAM
1186	TOMATOES	COPPER HYDROXIDE
1187	TOMATOES	ACETAMIPRID
1188	TOMATOES	DIMETHENAMID-P
1189	TOMATOES	LAMINARIN
1190	TOMATOES	CYPRODINIL
1191	TOMATOES	RIMSULFURON
1192	TOMATOES	MALATHION
1193	TOMATOES	OXAMYL
1194	TOMATOES	AZADIRACHTIN
1195	TOMATOES	2,4-D, DIMETH. SALT
1196	TOMATOES	AZOXYSTROBIN
1197	TOMATOES	CHLORANTRANILIPROLE
1198	TOMATOES	BT KURSTAK ABTS-1857
1199	TOMATOES	BRODIFACOUM
1200	TOMATOES	PROPICONAZOLE
1201	TOMATOES	BASIC COPPER SULFATE
1202	TOMATOES	PYRACLOSTROBIN
1203	TOMATOES	METAM-POTASSIUM
1204	TOMATOES	HYDROGEN PEROXIDE
1205	TOMATOES	MYCLOBUTANIL
1206	TOMATOES	MINERAL OIL
1207	TOMATOES	COPPER OCTANOATE
1208	TOMATOES	METRIBUZIN
1209	TOMATOES	GLYPHOSATE ISO. SALT
1210	TOMATOES	COPPER SULFATE
1211	TOMATOES	BACTERIOPHAGE ACT. VS PSUEDO. SYRINGAE PV. TOMATO
1212	TOMATOES	CARBARYL
1213	TOMATOES	GLUFOSINATE-AMMONIUM
1214	TOMATOES	SPINETORAM-J
1215	TOMATOES	NAPROPAMIDE
1216	TOMATOES	ESFENVALERATE
1217	TOMATOES	GLYPHOSATE POT. SALT
1218	TOMATOES	DINOTEFURAN
1219	TOMATOES	DICHLOROPROPENE
1220	TOMATOES	ACEPHATE
1221	TOMATOES	IMAZOSULFURON
1222	TOMATOES	METOLACHLOR
1223	TOMATOES	BT KURSTAKI SA-11
1224	TOMATOES	DIMETHOMORPH
1225	TOMATOES	DCPA
1226	TOMATOES	THIAMETHOXAM
1227	TOMATOES	SETHOXYDIM
1228	TOMATOES	NOSEMA LOCUSTAE
1229	TOMATOES	TRIFLURALIN
1230	TOMATOES	CLOTHIANIDIN
1231	TOMATOES	HALOSULFURON-METHYL
1232	TOMATOES	ETHEPHON
1233	TOMATOES	CYTOKININS
1234	TOMATOES	PYRIMETHANIL
1235	TOMATOES	FENAMIPHOS
1236	TOMATOES	DIFENOCONAZOLE
1237	TOMATOES	ALKYL. DIM. BENZ. AM
1238	TOMATOES	BENSULIDE
1239	TOMATOES	PENDIMETHALIN
1240	TOMATOES	BIS(TRICHLOROMETHYL) SULFONE
1241	TOMATOES	PYRIPROXYFEN
1242	TOMATOES	POTASSIUM BICARBON.
1243	TOMATOES	GLIOCLADIUM VIRENS
1244	TOMATOES	IMIDACLOPRID
1245	TOMATOES	CARFENTRAZONE-ETHYL
1246	TOMATOES	BETA-CYFLUTHRIN
1247	TOMATOES	TRIFLOXYSTROBIN
1248	TOMATOES	CLOMAZONE
1249	TOMATOES	FLUMIOXAZIN
1250	TOMATOES	SULFENTRAZONE
1251	TOMATOES	PYMETROZINE
1252	TOMATOES	TOPRAMEZONE
1253	TOMATOES	METAM-SODIUM
1254	TOMATOES	MONO-POTASSIUM SALT
1255	TOMATOES	BT KURSTAKI ABTS-351
1256	TOMATOES	CYROMAZINE
1257	TOMATOES	MANEB
1258	TOMATOES	ENDOSULFAN
1259	TOMATOES	METHAMIDOPHOS
1260	TOMATOES	CYAZOFAMID
1261	TOMATOES	BORAX DECAHYDRATE
1262	TOMATOES	MANCOZEB
1263	TOMATOES	FENPYROXIMATE
1264	TOMATOES	CLETHODIM
1265	TOMATOES	AGRIPHAGE
1266	TOMATOES	OXYFLUORFEN
1267	TOMATOES	BT KURSTAKI EG7841
1268	TOMATOES	KAOLIN
1269	TOMATOES	BENZOVINDIFLUPYR
1270	TOMATOES	FLONICAMID
1271	TOMATOES	CYMOXANIL
1272	TOMATOES	MEFENOXAM
1273	TOMATOES	SULFUR
1274	TOMATOES	SPINETORAM
1275	TOMATOES	INDOLEBUTYRIC ACID
1276	TOMATOES	AMETOCTRADIN
1277	TOMATOES	NEEM OIL, CLAR. HYD.
1278	TOMATOES	ACIBENZOLAR-S-METHYL
1279	TOMATOES	PERMETHRIN
1280	TOMATOES	FLUXAPYROXAD
1281	TOMATOES	DIURON
1282	TOMATOES	ABAMECTIN
1283	TOMATOES	INDOXACARB
1284	TOMATOES	BUPROFEZIN
1285	TOMATOES	FAMOXADONE
1286	TOMATOES	DIMETHOATE
1287	TOMATOES	LAMBDA-CYHALOTHRIN
1288	TOMATOES	STREPTOMYCIN SULFATE
1289	TOMATOES	BACTERIOPHAGE
1290	TOMATOES	ETHALFLURALIN
1291	TOMATOES	FENPROPATHRIN
1292	TOMATOES	MSMA
1293	TOMATOES	PROPAMOCARB HYDROCH.
1294	TOMATOES	EMAMECTIN BENZOATE
1295	TOMATOES	DIAZINON
1296	TOMATOES	PEROXYACETIC ACID
1297	TOMATOES	STREPTOMYCES LYDICUS
1298	TOMATOES	BIFENTHRIN
1299	TOMATOES	CHLOROTHALONIL
1300	TOMATOES	AZINPHOS-METHYL
1301	TOMATOES	BOSCALID
1302	TOMATOES	METHOXYFENOZIDE
1303	TOMATOES	SPIROTETRAMAT
1304	TOMATOES	PENTHIOPYRAD
1305	TOMATOES	CHENOPODIUM AMBROSIO
1306	TOMATOES	BURKHOLDERIA A396 CELLS & MEDIA
1307	TOMATOES	FLUPYRADIFURONE
1308	TOMATOES	GAMMA-CYHALOTHRIN
1309	TOMATOES	POTASSIUM SALTS
1310	TOMATOES	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
1311	TOMATOES	REYNOUTRIA SACHALINE
1312	TOMATOES	THIOPHANATE-METHYL
1313	TOMATOES	FLUDIOXONIL
1314	TOMATOES	BIFENAZATE
1315	TOMATOES	SPINETORAM-L
1316	TOMATOES	TRICHODERMA HARZ.
1317	TOMATOES	FLUOPICOLIDE
1318	TOMATOES	SPIROMESIFEN
1319	TOMATOES	FOMESAFEN SODIUM
1320	TOMATOES	MANDIPROPAMIDE TECHN
1321	TOMATOES	COPPER CHLORIDE HYD.
1322	TOMATOES	COPPER RESINATE
1323	TOMATOES	ZETA-CYPERMETHRIN
1324	TOMATOES	ETOXAZOLE
1325	TOMATOES	COPPER OXIDE
1326	TOMATOES	DIQUAT DIBROMIDE
1327	TOMATOES	PARAQUAT
1328	TOMATOES	BACILLUS PUMILUS
1329	TOMATOES	CYANTRANILIPROLE
1330	TOMATOES	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
1331	TOMATOES	NOVALURON
1332	TOMATOES	CHLORPYRIFOS
1333	CABBAGE	SPINOSAD
1334	CABBAGE	BACILLUS SUBTILIS
1335	CABBAGE	S-METOLACHLOR
1336	CABBAGE	CYFLUTHRIN
1337	CABBAGE	FLUBENDIAMIDE
1338	CABBAGE	PYRETHRINS
1339	CABBAGE	HEXAZINONE
1340	CABBAGE	METHOMYL
1341	CABBAGE	CAPTAN
1342	CABBAGE	COPPER HYDROXIDE
1343	CABBAGE	FENAMIDONE
1344	CABBAGE	ACETAMIPRID
1345	CABBAGE	CYPRODINIL
1346	CABBAGE	MALATHION
1347	CABBAGE	2,4-D, DIMETH. SALT
1348	CABBAGE	AZADIRACHTIN
1349	CABBAGE	BROMOXYNIL HEPTAN.
1350	CABBAGE	AZOXYSTROBIN
1351	CABBAGE	CHLORANTRANILIPROLE
1352	CABBAGE	BT KURSTAK ABTS-1857
1353	CABBAGE	PYRACLOSTROBIN
1354	CABBAGE	METAM-POTASSIUM
1355	CABBAGE	FLUAZIFOP-P-BUTYL
1356	CABBAGE	HYDROGEN PEROXIDE
1357	CABBAGE	MINERAL OIL
1358	CABBAGE	COPPER OCTANOATE
1359	CABBAGE	GLYPHOSATE ISO. SALT
1360	CABBAGE	CONIOTHYRIUM MINITAN
1361	CABBAGE	PIPERONYL BUTOXIDE
1362	CABBAGE	CARBARYL
1363	CABBAGE	NAPROPAMIDE
1364	CABBAGE	ESFENVALERATE
1365	CABBAGE	GLYPHOSATE POT. SALT
1366	CABBAGE	DINOTEFURAN
1367	CABBAGE	CYPERMETHRIN
1368	CABBAGE	ACEPHATE
1369	CABBAGE	BACILLUS SUBT. GB03
1370	CABBAGE	METOLACHLOR
1371	CABBAGE	BT KURSTAKI SA-11
1372	CABBAGE	DIMETHOMORPH
1373	CABBAGE	DCPA
1374	CABBAGE	THIAMETHOXAM
1375	CABBAGE	SETHOXYDIM
1376	CABBAGE	TRIFLURALIN
1377	CABBAGE	CLOTHIANIDIN
1378	CABBAGE	MYROTHECIUM VERRUC.
1379	CABBAGE	THIODICARB
1380	CABBAGE	DIFENOCONAZOLE
1381	CABBAGE	BENSULIDE
1382	CABBAGE	EPTC
1383	CABBAGE	TRIFLUMIZOLE
1384	CABBAGE	PENDIMETHALIN
1385	CABBAGE	FLUOPYRAM
1386	CABBAGE	PYRIPROXYFEN
1387	CABBAGE	POTASSIUM BICARBON.
1388	CABBAGE	IMIDACLOPRID
1389	CABBAGE	BETA-CYFLUTHRIN
1390	CABBAGE	TRIFLOXYSTROBIN
1391	CABBAGE	CLOMAZONE
1392	CABBAGE	SULFENTRAZONE
1393	CABBAGE	PYMETROZINE
1394	CABBAGE	METAM-SODIUM
1395	CABBAGE	MONO-POTASSIUM SALT
1396	CABBAGE	BT KURSTAKI ABTS-351
1397	CABBAGE	CYAZOFAMID
1398	CABBAGE	MANCOZEB
1399	CABBAGE	CLETHODIM
1400	CABBAGE	BT SUB AIZAWAI GC-91
1401	CABBAGE	TEBUCONAZOLE
1402	CABBAGE	OXYFLUORFEN
1403	CABBAGE	SULFOXAFLOR
1404	CABBAGE	BT KURSTAKI SA-12
1405	CABBAGE	FLONICAMID
1406	CABBAGE	SULFUR
1407	CABBAGE	MEFENOXAM
1408	CABBAGE	SPINETORAM
1409	CABBAGE	AMETOCTRADIN
1410	CABBAGE	NEEM OIL, CLAR. HYD.
1411	CABBAGE	ACIBENZOLAR-S-METHYL
1412	CABBAGE	PERMETHRIN
1413	CABBAGE	INDOXACARB
1414	CABBAGE	BUPROFEZIN
1415	CABBAGE	LAMBDA-CYHALOTHRIN
1416	CABBAGE	ETHALFLURALIN
1417	CABBAGE	EMAMECTIN BENZOATE
1418	CABBAGE	DIAZINON
1419	CABBAGE	PEROXYACETIC ACID
1420	CABBAGE	STREPTOMYCES LYDICUS
1421	CABBAGE	BIFENTHRIN
1422	CABBAGE	CHLOROTHALONIL
1423	CABBAGE	BOSCALID
1424	CABBAGE	METHOXYFENOZIDE
1425	CABBAGE	SPIROTETRAMAT
1426	CABBAGE	PENTHIOPYRAD
1427	CABBAGE	FLUPYRADIFURONE
1428	CABBAGE	GAMMA-CYHALOTHRIN
1429	CABBAGE	POTASSIUM SALTS
1430	CABBAGE	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
1431	CABBAGE	REYNOUTRIA SACHALINE
1432	CABBAGE	THIOPHANATE-METHYL
1433	CABBAGE	FLUDIOXONIL
1434	CABBAGE	FLUOPICOLIDE
1435	CABBAGE	SPIROMESIFEN
1436	CABBAGE	MANDIPROPAMIDE TECHN
1437	CABBAGE	NEEM OIL
1438	CABBAGE	NALED
1439	CABBAGE	CLOPYRALID MONO SALT
1440	CABBAGE	ZETA-CYPERMETHRIN
1441	CABBAGE	DIQUAT DIBROMIDE
1442	CABBAGE	PARAQUAT
1443	CABBAGE	DICAMBA, DIMET. SALT
1444	CABBAGE	CYANTRANILIPROLE
1445	CABBAGE	NOVALURON
1446	CABBAGE	CHLORPYRIFOS
1447	CABBAGE	BROMOXYNIL OCTANOATE
1448	SQUASH	SPINOSAD
1449	SQUASH	GIBBERELLIC ACID
1450	SQUASH	QUINOLINE
1451	SQUASH	METHYL PARATHION
1452	SQUASH	BACILLUS SUBTILIS
1453	SQUASH	SIMAZINE
1454	SQUASH	S-METOLACHLOR
1455	SQUASH	CYFLUTHRIN
1456	SQUASH	PROTHIOCONAZOLE
1457	SQUASH	BEAUVERIA BASSIANA
1458	SQUASH	METSULFURON-METHYL
1459	SQUASH	FLUBENDIAMIDE
1460	SQUASH	PYRETHRINS
1461	SQUASH	ATRAZINE
1462	SQUASH	METHOMYL
1463	SQUASH	CAPTAN
1464	SQUASH	ZIRAM
1465	SQUASH	COPPER HYDROXIDE
1466	SQUASH	FENAMIDONE
1467	SQUASH	ACETAMIPRID
1468	SQUASH	DIMETHENAMID-P
1469	SQUASH	CYPRODINIL
1470	SQUASH	MALATHION
1471	SQUASH	2,4-D, DIMETH. SALT
1472	SQUASH	AZADIRACHTIN
1473	SQUASH	OXAMYL
1474	SQUASH	PAECILOMYCES LILACIN
1475	SQUASH	METALDEHYDE
1476	SQUASH	AZOXYSTROBIN
1477	SQUASH	POLYOXIN D ZINC SALT
1478	SQUASH	CHLORANTRANILIPROLE
1479	SQUASH	ZOXAMIDE
1480	SQUASH	BT KURSTAK ABTS-1857
1481	SQUASH	PYRACLOSTROBIN
1482	SQUASH	BASIC COPPER SULFATE
1483	SQUASH	PROPICONAZOLE
1484	SQUASH	METAM-POTASSIUM
1485	SQUASH	HYDROGEN PEROXIDE
1486	SQUASH	FLUAZIFOP-P-BUTYL
1487	SQUASH	MYCLOBUTANIL
1488	SQUASH	MINERAL OIL
1489	SQUASH	COPPER OCTANOATE
1490	SQUASH	METRIBUZIN
1491	SQUASH	PETROLEUM DISTILLATE
1492	SQUASH	GLYPHOSATE ISO. SALT
1493	SQUASH	COPPER SULFATE
1494	SQUASH	PIPERONYL BUTOXIDE
1495	SQUASH	CARBARYL
1496	SQUASH	SPINETORAM-J
1497	SQUASH	ORYZALIN
1498	SQUASH	NAPROPAMIDE
1499	SQUASH	ESFENVALERATE
1500	SQUASH	GLYPHOSATE POT. SALT
1501	SQUASH	DINOTEFURAN
1502	SQUASH	DICHLOROPROPENE
1503	SQUASH	METRAFENONE
1504	SQUASH	ACEPHATE
1505	SQUASH	METOLACHLOR
1506	SQUASH	BACILLUS SUBT. GB03
1507	SQUASH	BT KURSTAKI SA-11
1508	SQUASH	DIMETHOMORPH
1509	SQUASH	THIAMETHOXAM
1510	SQUASH	SETHOXYDIM
1511	SQUASH	NOSEMA LOCUSTAE
1512	SQUASH	THIFENSULFURON
1513	SQUASH	TRIFLURALIN
1514	SQUASH	CLOTHIANIDIN
1515	SQUASH	HALOSULFURON-METHYL
1516	SQUASH	ETHEPHON
1517	SQUASH	CYTOKININS
1518	SQUASH	FENAMIPHOS
1519	SQUASH	FLUTOLANIL
1520	SQUASH	DIFENOCONAZOLE
1521	SQUASH	ALUMINUM PHOSPHIDE
1522	SQUASH	CYANAZINE
1523	SQUASH	BENSULIDE
1524	SQUASH	EPTC
1525	SQUASH	TRIFLUMIZOLE
1526	SQUASH	PCNB
1527	SQUASH	PENDIMETHALIN
1528	SQUASH	ETRIDIAZOLE
1529	SQUASH	FLUOPYRAM
1530	SQUASH	PYRIPROXYFEN
1531	SQUASH	POTASSIUM BICARBON.
1532	SQUASH	IMIDACLOPRID
1533	SQUASH	CYFLUFENAMID
1534	SQUASH	CARFENTRAZONE-ETHYL
1535	SQUASH	BETA-CYFLUTHRIN
1536	SQUASH	QUIZALOFOP-P-ETHYL
1537	SQUASH	DICLOFOP-METHYL
1538	SQUASH	TRIFLOXYSTROBIN
1539	SQUASH	SODIUM CHLORATE
1540	SQUASH	CLOMAZONE
1541	SQUASH	FLUMIOXAZIN
1542	SQUASH	PYMETROZINE
1543	SQUASH	TOPRAMEZONE
1544	SQUASH	METAM-SODIUM
1545	SQUASH	FENBUTATIN-OXIDE
1546	SQUASH	MONO-POTASSIUM SALT
1547	SQUASH	BT KURSTAKI ABTS-351
1548	SQUASH	ETHYL PARATHION
1549	SQUASH	TRIFORINE
1550	SQUASH	IPRODIONE
1551	SQUASH	ENDOSULFAN
1552	SQUASH	CYAZOFAMID
1553	SQUASH	MANCOZEB
1554	SQUASH	PHOSPHOROUS ACID
1555	SQUASH	CLETHODIM
1556	SQUASH	TEBUCONAZOLE
1557	SQUASH	DISULFOTON
1558	SQUASH	CUBE RESINS, OTHER
1559	SQUASH	OXYFLUORFEN
1560	SQUASH	KAOLIN
1561	SQUASH	BENZOVINDIFLUPYR
1562	SQUASH	FLONICAMID
1563	SQUASH	CYMOXANIL
1564	SQUASH	MEFENOXAM
1565	SQUASH	SULFUR
1566	SQUASH	SILICON DIOXIDE
1567	SQUASH	SPINETORAM
1568	SQUASH	XYLENE
1569	SQUASH	AMETOCTRADIN
1570	SQUASH	NEEM OIL, CLAR. HYD.
1571	SQUASH	PERMETHRIN
1572	SQUASH	LINDANE
1573	SQUASH	FLUXAPYROXAD
1574	SQUASH	GLYPHOSATE
1575	SQUASH	ABAMECTIN
1576	SQUASH	INDOXACARB
1577	SQUASH	BUPROFEZIN
1578	SQUASH	FAMOXADONE
1579	SQUASH	DIMETHOATE
1580	SQUASH	LAMBDA-CYHALOTHRIN
1581	SQUASH	STREPTOMYCIN SULFATE
1582	SQUASH	ETHALFLURALIN
1583	SQUASH	FENPROPATHRIN
1584	SQUASH	MSMA
1585	SQUASH	PROPAMOCARB HYDROCH.
1586	SQUASH	OXATHIAPIPROLIN
1587	SQUASH	ROTENONE
1588	SQUASH	DIAZINON
1589	SQUASH	PEROXYACETIC ACID
1590	SQUASH	STREPTOMYCES LYDICUS
1591	SQUASH	BIFENTHRIN
1592	SQUASH	CHLOROTHALONIL
1593	SQUASH	FENARIMOL
1594	SQUASH	BOSCALID
1595	SQUASH	METHOXYFENOZIDE
1596	SQUASH	SPIROTETRAMAT
1597	SQUASH	PENTHIOPYRAD
1598	SQUASH	BURKHOLDERIA A396 CELLS & MEDIA
1599	SQUASH	CHENOPODIUM AMBROSIO
1600	SQUASH	FLUPYRADIFURONE
1601	SQUASH	GAMMA-CYHALOTHRIN
1602	SQUASH	GLYPHOSATE AMM. SALT
1603	SQUASH	POTASSIUM SALTS
1604	SQUASH	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
1605	SQUASH	REYNOUTRIA SACHALINE
1606	SQUASH	THIOPHANATE-METHYL
1607	SQUASH	FLUDIOXONIL
1608	SQUASH	SPINETORAM-L
1609	SQUASH	TRICHODERMA HARZ.
1610	SQUASH	FLUOPICOLIDE
1611	SQUASH	SPIROMESIFEN
1612	SQUASH	FOMESAFEN SODIUM
1613	SQUASH	MANDIPROPAMIDE TECHN
1614	SQUASH	NEEM OIL
1615	SQUASH	COPPER CHLORIDE HYD.
1616	SQUASH	COPPER RESINATE
1617	SQUASH	ZETA-CYPERMETHRIN
1618	SQUASH	COPPER OXIDE
1619	SQUASH	PARAQUAT
1620	SQUASH	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
1621	SQUASH	NOVALURON
1622	SQUASH	CHLORPYRIFOS
1623	MELONS	SPINOSAD
1624	MELONS	QUINOLINE
1625	MELONS	ABAMECTIN
1626	MELONS	GLYPHOSATE ISO. SALT
1627	MELONS	BACILLUS SUBTILIS
1628	MELONS	DIMETHOATE
1629	MELONS	LAMBDA-CYHALOTHRIN
1630	MELONS	ETHALFLURALIN
1631	MELONS	CARBARYL
1632	MELONS	BT KURSTAKI ABTS-351
1633	MELONS	CYFLUTHRIN
1634	MELONS	ESFENVALERATE
1635	MELONS	GLYPHOSATE POT. SALT
1636	MELONS	DINOTEFURAN
1637	MELONS	FLUBENDIAMIDE
1638	MELONS	BT KURSTAKI SA-11
1639	MELONS	DIAZINON
1640	MELONS	SETHOXYDIM
1641	MELONS	THIAMETHOXAM
1642	MELONS	METHOMYL
1643	MELONS	TRIFLURALIN
1644	MELONS	BIFENTHRIN
1645	MELONS	CLOTHIANIDIN
1646	MELONS	HALOSULFURON-METHYL
1647	MELONS	CHLOROTHALONIL
1648	MELONS	ACETAMIPRID
1649	MELONS	BOSCALID
1650	MELONS	METHOXYFENOZIDE
1651	MELONS	CLETHODIM
1652	MELONS	FLUPYRADIFURONE
1653	MELONS	DIFENOCONAZOLE
1654	MELONS	BENSULIDE
1655	MELONS	TRIFLUMIZOLE
1656	MELONS	FLUOPYRAM
1657	MELONS	AZOXYSTROBIN
1658	MELONS	KAOLIN
1659	MELONS	SPIROMESIFEN
1660	MELONS	FLONICAMID
1661	MELONS	CHLORANTRANILIPROLE
1662	MELONS	SULFUR
1663	MELONS	CYFLUFENAMID
1664	MELONS	MEFENOXAM
1665	MELONS	CARFENTRAZONE-ETHYL
1666	MELONS	IMIDACLOPRID
1667	MELONS	PYRACLOSTROBIN
1668	MELONS	SPINETORAM
1669	MELONS	ZETA-CYPERMETHRIN
1670	MELONS	METAM-POTASSIUM
1671	MELONS	PERMETHRIN
1672	MELONS	MYCLOBUTANIL
1673	MELONS	TRIFLOXYSTROBIN
1674	RASPBERRIES	SPINOSAD
1675	RASPBERRIES	NORFLURAZON
1676	RASPBERRIES	FLUMIOXAZIN
1677	RASPBERRIES	GLYPHOSATE ISO. SALT
1678	RASPBERRIES	SULFENTRAZONE
1679	RASPBERRIES	FAMOXADONE
1680	RASPBERRIES	GLUFOSINATE-AMMONIUM
1681	RASPBERRIES	SIMAZINE
1682	RASPBERRIES	MONO-POTASSIUM SALT
1683	RASPBERRIES	S-METOLACHLOR
1684	RASPBERRIES	BT KURSTAKI ABTS-351
1685	RASPBERRIES	CARBARYL
1686	RASPBERRIES	FENPROPATHRIN
1687	RASPBERRIES	MESOTRIONE
1688	RASPBERRIES	NAPROPAMIDE
1689	RASPBERRIES	ORYZALIN
1690	RASPBERRIES	ESFENVALERATE
1691	RASPBERRIES	IPRODIONE
1692	RASPBERRIES	IMIDACLOPRID
1693	RASPBERRIES	PYRETHRINS
1694	RASPBERRIES	FENBUCONAZOLE
1695	RASPBERRIES	FENHEXAMID
1696	RASPBERRIES	BT KURSTAKI SA-11
1697	RASPBERRIES	DIAZINON
1698	RASPBERRIES	THIAMETHOXAM
1699	RASPBERRIES	BIFENTHRIN
1700	RASPBERRIES	ZINC PHOSPHIDE
1701	RASPBERRIES	CAPTAN
1702	RASPBERRIES	CHLOROTHALONIL
1703	RASPBERRIES	COPPER HYDROXIDE
1704	RASPBERRIES	ACETAMIPRID
1705	RASPBERRIES	BOSCALID
1706	RASPBERRIES	CLETHODIM
1707	RASPBERRIES	CYPRODINIL
1708	RASPBERRIES	RIMSULFURON
1709	RASPBERRIES	CYTOKININS
1710	RASPBERRIES	MALATHION
1711	RASPBERRIES	2,4-D, DIMETH. SALT
1712	RASPBERRIES	SPINETORAM
1713	RASPBERRIES	CUPRAMMONIUM ACETATE
1714	RASPBERRIES	DICHLOBENIL
1715	RASPBERRIES	METCONAZOLE
1716	RASPBERRIES	OXYFLUORFEN
1717	RASPBERRIES	FLUDIOXONIL
1718	RASPBERRIES	BIFENAZATE
1719	RASPBERRIES	SPINETORAM-L
1720	RASPBERRIES	ISOXABEN
1721	RASPBERRIES	AZOXYSTROBIN
1722	RASPBERRIES	POLYOXIN D ZINC SALT
1723	RASPBERRIES	FOMESAFEN SODIUM
1724	RASPBERRIES	COPPER CHLORIDE HYD.
1725	RASPBERRIES	CYMOXANIL
