	id	text
1726	RASPBERRIES	MEFENOXAM
1727	RASPBERRIES	SULFUR
1728	RASPBERRIES	CALCIUM POLYSULFIDE
1729	RASPBERRIES	PROPICONAZOLE
1730	RASPBERRIES	BASIC COPPER SULFATE
1731	RASPBERRIES	PYRACLOSTROBIN
1732	RASPBERRIES	CARFENTRAZONE-ETHYL
1733	RASPBERRIES	PARAQUAT
1734	RASPBERRIES	ETOXAZOLE
1735	RASPBERRIES	ZETA-CYPERMETHRIN
1736	RASPBERRIES	MYCLOBUTANIL
1737	RASPBERRIES	MINERAL OIL
1738	RASPBERRIES	DIURON
1739	STRAWBERRIES	SPINOSAD
1740	STRAWBERRIES	CHLOROPICRIN
1741	STRAWBERRIES	QUINOLINE
1742	STRAWBERRIES	BACILLUS SUBTILIS
1743	STRAWBERRIES	SIMAZINE
1744	STRAWBERRIES	AUREOBASIDIUM PULLULANS DSM 14940
1745	STRAWBERRIES	FLUBENDIAMIDE
1746	STRAWBERRIES	PYRETHRINS
1747	STRAWBERRIES	CAPTAN
1748	STRAWBERRIES	COPPER HYDROXIDE
1749	STRAWBERRIES	ACETAMIPRID
1750	STRAWBERRIES	CAPRYLIC ACID
1751	STRAWBERRIES	CYPRODINIL
1752	STRAWBERRIES	MALATHION
1753	STRAWBERRIES	AZADIRACHTIN
1754	STRAWBERRIES	TETRACONAZOLE
1755	STRAWBERRIES	METALDEHYDE
1756	STRAWBERRIES	AZOXYSTROBIN
1757	STRAWBERRIES	BLAD
1758	STRAWBERRIES	POLYOXIN D ZINC SALT
1759	STRAWBERRIES	MUSTARD OIL
1760	STRAWBERRIES	CHLORANTRANILIPROLE
1761	STRAWBERRIES	BT KURSTAK ABTS-1857
1762	STRAWBERRIES	PROPICONAZOLE
1763	STRAWBERRIES	PYRACLOSTROBIN
1764	STRAWBERRIES	METAM-POTASSIUM
1765	STRAWBERRIES	HYDROGEN PEROXIDE
1766	STRAWBERRIES	MYCLOBUTANIL
1767	STRAWBERRIES	MINERAL OIL
1768	STRAWBERRIES	TERBACIL
1769	STRAWBERRIES	GLYPHOSATE ISO. SALT
1770	STRAWBERRIES	PIPERONYL BUTOXIDE
1771	STRAWBERRIES	CARBARYL
1772	STRAWBERRIES	NAPROPAMIDE
1773	STRAWBERRIES	DICHLOROPROPENE
1774	STRAWBERRIES	FLUTRIAFOL
1775	STRAWBERRIES	IRON PHOSPHATE
1776	STRAWBERRIES	BT KURSTAKI SA-11
1777	STRAWBERRIES	THIAMETHOXAM
1778	STRAWBERRIES	HALOSULFURON-METHYL
1779	STRAWBERRIES	HELICOVERPA ZEA NPV
1780	STRAWBERRIES	PYRIMETHANIL
1781	STRAWBERRIES	DIFENOCONAZOLE
1782	STRAWBERRIES	METHYL BROMIDE
1783	STRAWBERRIES	TRIFLUMIZOLE
1784	STRAWBERRIES	PENDIMETHALIN
1785	STRAWBERRIES	FLUOPYRAM
1786	STRAWBERRIES	PYRIPROXYFEN
1787	STRAWBERRIES	POTASSIUM BICARBON.
1788	STRAWBERRIES	GLIOCLADIUM VIRENS
1789	STRAWBERRIES	IMIDACLOPRID
1790	STRAWBERRIES	CYFLUFENAMID
1791	STRAWBERRIES	TRIFLOXYSTROBIN
1792	STRAWBERRIES	CLOMAZONE
1793	STRAWBERRIES	FOSETYL-AL
1794	STRAWBERRIES	FLUMIOXAZIN
1795	STRAWBERRIES	SULFENTRAZONE
1796	STRAWBERRIES	METAM-SODIUM
1797	STRAWBERRIES	MONO-POTASSIUM SALT
1798	STRAWBERRIES	BT KURSTAKI ABTS-351
1799	STRAWBERRIES	CAPRIC ACID
1800	STRAWBERRIES	ISOFETAMID
1801	STRAWBERRIES	IPRODIONE
1802	STRAWBERRIES	ENDOSULFAN
1803	STRAWBERRIES	AMMONIUM PELARGONATE
1804	STRAWBERRIES	CYAZOFAMID
1805	STRAWBERRIES	BORAX DECAHYDRATE
1806	STRAWBERRIES	MANCOZEB
1807	STRAWBERRIES	HEXYTHIAZOX
1808	STRAWBERRIES	FENPYROXIMATE
1809	STRAWBERRIES	CLETHODIM
1810	STRAWBERRIES	BT SUB AIZAWAI GC-91
1811	STRAWBERRIES	HARPIN A B PROTEIN
1812	STRAWBERRIES	AUREOBASIDIUM PULLULANS DSM 14941
1813	STRAWBERRIES	OXYFLUORFEN
1814	STRAWBERRIES	SULFOXAFLOR
1815	STRAWBERRIES	FLONICAMID
1816	STRAWBERRIES	SULFUR
1817	STRAWBERRIES	MEFENOXAM
1818	STRAWBERRIES	SPINETORAM
1819	STRAWBERRIES	NEEM OIL, CLAR. HYD.
1820	STRAWBERRIES	ACIBENZOLAR-S-METHYL
1821	STRAWBERRIES	FLUXAPYROXAD
1822	STRAWBERRIES	ABAMECTIN
1823	STRAWBERRIES	FENPROPATHRIN
1824	STRAWBERRIES	FERRIC SODIUM EDTA
1825	STRAWBERRIES	FENHEXAMID
1826	STRAWBERRIES	ACEQUINOCYL
1827	STRAWBERRIES	DIAZINON
1828	STRAWBERRIES	PEROXYACETIC ACID
1829	STRAWBERRIES	STREPTOMYCES LYDICUS
1830	STRAWBERRIES	BIFENTHRIN
1831	STRAWBERRIES	THIRAM
1832	STRAWBERRIES	CHLOROTHALONIL
1833	STRAWBERRIES	BOSCALID
1834	STRAWBERRIES	METHOXYFENOZIDE
1835	STRAWBERRIES	PENTHIOPYRAD
1836	STRAWBERRIES	BURKHOLDERIA A396 CELLS & MEDIA
1837	STRAWBERRIES	FLUPYRADIFURONE
1838	STRAWBERRIES	POTASSIUM SALTS
1839	STRAWBERRIES	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
1840	STRAWBERRIES	REYNOUTRIA SACHALINE
1841	STRAWBERRIES	THIOPHANATE-METHYL
1842	STRAWBERRIES	FLUDIOXONIL
1843	STRAWBERRIES	BIFENAZATE
1844	STRAWBERRIES	CAPSAICIN
1845	STRAWBERRIES	PAECILOMYCES FUMOSOR
1846	STRAWBERRIES	SPIROMESIFEN
1847	STRAWBERRIES	NEEM OIL
1848	STRAWBERRIES	NALED
1849	STRAWBERRIES	CLOPYRALID MONO SALT
1850	STRAWBERRIES	ETOXAZOLE
1851	STRAWBERRIES	ZETA-CYPERMETHRIN
1852	STRAWBERRIES	COPPER OXIDE
1853	STRAWBERRIES	PARAQUAT
1854	STRAWBERRIES	BACILLUS PUMILUS
1855	STRAWBERRIES	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
1856	STRAWBERRIES	NOVALURON
1857	STRAWBERRIES	CHLORPYRIFOS
1858	SPINACH	SPINOSAD
1859	SPINACH	BACILLUS SUBTILIS
1860	SPINACH	S-METOLACHLOR
1861	SPINACH	CYFLUTHRIN
1862	SPINACH	FLUBENDIAMIDE
1863	SPINACH	PYRETHRINS
1864	SPINACH	METHOMYL
1865	SPINACH	COPPER HYDROXIDE
1866	SPINACH	FENAMIDONE
1867	SPINACH	ACETAMIPRID
1868	SPINACH	CYPRODINIL
1869	SPINACH	MALATHION
1870	SPINACH	BUTYLATE
1871	SPINACH	AZADIRACHTIN
1872	SPINACH	AZOXYSTROBIN
1873	SPINACH	CHLORANTRANILIPROLE
1874	SPINACH	BT KURSTAK ABTS-1857
1875	SPINACH	PYRACLOSTROBIN
1876	SPINACH	METAM-POTASSIUM
1877	SPINACH	HYDROGEN PEROXIDE
1878	SPINACH	COPPER OCTANOATE
1879	SPINACH	CONIOTHYRIUM MINITAN
1880	SPINACH	PIPERONYL BUTOXIDE
1881	SPINACH	CYPERMETHRIN
1882	SPINACH	DIMETHOMORPH
1883	SPINACH	THIAMETHOXAM
1884	SPINACH	CLOTHIANIDIN
1885	SPINACH	MYROTHECIUM VERRUC.
1886	SPINACH	PRONAMIDE
1887	SPINACH	DIFENOCONAZOLE
1888	SPINACH	PYRAFLUFEN-ETHYL
1889	SPINACH	BENSULIDE
1890	SPINACH	POTASSIUM BICARBON.
1891	SPINACH	GLIOCLADIUM VIRENS
1892	SPINACH	IMIDACLOPRID
1893	SPINACH	CARFENTRAZONE-ETHYL
1894	SPINACH	BETA-CYFLUTHRIN
1895	SPINACH	FOSETYL-AL
1896	SPINACH	PYMETROZINE
1897	SPINACH	MONO-POTASSIUM SALT
1898	SPINACH	CYCLOATE
1899	SPINACH	BT KURSTAKI ABTS-351
1900	SPINACH	BACILLUS SUBTILIS AMYLOLIQUEFAC FZB24
1901	SPINACH	CYROMAZINE
1902	SPINACH	CYAZOFAMID
1903	SPINACH	MANCOZEB
1904	SPINACH	CLETHODIM
1905	SPINACH	SULFOXAFLOR
1906	SPINACH	FLONICAMID
1907	SPINACH	CYMOXANIL
1908	SPINACH	MEFENOXAM
1909	SPINACH	SULFUR
1910	SPINACH	SPINETORAM
1911	SPINACH	AMETOCTRADIN
1912	SPINACH	NEEM OIL, CLAR. HYD.
1913	SPINACH	ACIBENZOLAR-S-METHYL
1914	SPINACH	PERMETHRIN
1915	SPINACH	ABAMECTIN
1916	SPINACH	FAMOXADONE
1917	SPINACH	OXATHIAPIPROLIN
1918	SPINACH	DIAZINON
1919	SPINACH	PEROXYACETIC ACID
1920	SPINACH	BIFENTHRIN
1921	SPINACH	PHENMEDIPHAM
1922	SPINACH	CHLOROTHALONIL
1923	SPINACH	SPIROTETRAMAT
1924	SPINACH	METHOXYFENOZIDE
1925	SPINACH	PENTHIOPYRAD
1926	SPINACH	FLUPYRADIFURONE
1927	SPINACH	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
1928	SPINACH	REYNOUTRIA SACHALINE
1929	SPINACH	FLUDIOXONIL
1930	SPINACH	FLUOPICOLIDE
1931	SPINACH	PAECILOMYCES FUMOSOR
1932	SPINACH	MANDIPROPAMIDE TECHN
1933	SPINACH	NEEM OIL
1934	SPINACH	ZETA-CYPERMETHRIN
1935	SPINACH	COPPER OXIDE
1936	SPINACH	BACILLUS PUMILUS
1937	SPINACH	CYANTRANILIPROLE
1938	SPINACH	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
1939	PLUMS	SPINOSAD
1940	PLUMS	CHLOROPICRIN
1941	PLUMS	QUINOLINE
1942	PLUMS	Z-8-DODECEN ACETATE
1943	PLUMS	BACILLUS SUBTILIS
1944	PLUMS	DODECANOL
1945	PLUMS	FLUBENDIAMIDE
1946	PLUMS	PYRETHRINS
1947	PLUMS	FENBUCONAZOLE
1948	PLUMS	ZIRAM
1949	PLUMS	COPPER HYDROXIDE
1950	PLUMS	ACETAMIPRID
1951	PLUMS	CAPRYLIC ACID
1952	PLUMS	TETRADECANOL
1953	PLUMS	CYPRODINIL
1954	PLUMS	RIMSULFURON
1955	PLUMS	2,4-D, DIMETH. SALT
1956	PLUMS	AZOXYSTROBIN
1957	PLUMS	CHLORANTRANILIPROLE
1958	PLUMS	PROPICONAZOLE
1959	PLUMS	BASIC COPPER SULFATE
1960	PLUMS	PYRACLOSTROBIN
1961	PLUMS	MYCLOBUTANIL
1962	PLUMS	MINERAL OIL
1963	PLUMS	GLYPHOSATE ISO. SALT
1964	PLUMS	GLUFOSINATE-AMMONIUM
1965	PLUMS	ORYZALIN
1966	PLUMS	ESFENVALERATE
1967	PLUMS	GLYPHOSATE POT. SALT
1968	PLUMS	BT KURSTAKI SA-11
1969	PLUMS	MYROTHECIUM VERRUC.
1970	PLUMS	SPIRODICLOFEN
1971	PLUMS	PYRIMETHANIL
1972	PLUMS	ALUMINUM PHOSPHIDE
1973	PLUMS	DODECADIEN-1-OL
1974	PLUMS	PYRAFLUFEN-ETHYL
1975	PLUMS	PENDIMETHALIN
1976	PLUMS	PYRIPROXYFEN
1977	PLUMS	IMIDACLOPRID
1978	PLUMS	TRIFLOXYSTROBIN
1979	PLUMS	FLUMIOXAZIN
1980	PLUMS	BT KURSTAKI ABTS-351
1981	PLUMS	CAPRIC ACID
1982	PLUMS	IPRODIONE
1983	PLUMS	HEXYTHIAZOX
1984	PLUMS	FENPYROXIMATE
1985	PLUMS	OXYFLUORFEN
1986	PLUMS	BT KURSTAKI SA-12
1987	PLUMS	SULFUR
1988	PLUMS	DIFLUBENZURON
1989	PLUMS	NEEM OIL, CLAR. HYD.
1990	PLUMS	ABAMECTIN
1991	PLUMS	INDOXACARB
1992	PLUMS	BUPROFEZIN
1993	PLUMS	LAMBDA-CYHALOTHRIN
1994	PLUMS	FENPROPATHRIN
1995	PLUMS	INDAZIFLAM
1996	PLUMS	DIAZINON
1997	PLUMS	CHLOROTHALONIL
1998	PLUMS	BOSCALID
1999	PLUMS	METHOXYFENOZIDE
2000	PLUMS	SPIROTETRAMAT
2001	PLUMS	PENTHIOPYRAD
2002	PLUMS	POTASSIUM SALTS
2003	PLUMS	SPINETORAM
2004	PLUMS	REYNOUTRIA SACHALINE
2005	PLUMS	E-8-DODECENYL ACETAT
2006	PLUMS	METCONAZOLE
2007	PLUMS	BIFENAZATE
2008	PLUMS	SPINETORAM-L
2009	PLUMS	COPPER CHLORIDE HYD.
2010	PLUMS	Z-8-DODECANOL
2011	PLUMS	ETOXAZOLE
2012	PLUMS	COPPER OXIDE
2013	PLUMS	PARAQUAT
2014	PLUMS	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
2015	PLUMS	CHLORPYRIFOS
2016	ONIONS	SPINOSAD
2017	ONIONS	CHLOROPICRIN
2018	ONIONS	ETHOFUMESATE
2019	ONIONS	BACILLUS SUBTILIS
2020	ONIONS	S-METOLACHLOR
2021	ONIONS	BEAUVERIA BASSIANA
2022	ONIONS	PYRETHRINS
2023	ONIONS	METHOMYL
2024	ONIONS	ZINC PHOSPHIDE
2025	ONIONS	COPPER HYDROXIDE
2026	ONIONS	FENAMIDONE
2027	ONIONS	ACETAMIPRID
2028	ONIONS	DIMETHENAMID-P
2029	ONIONS	CYPRODINIL
2030	ONIONS	MALATHION
2031	ONIONS	OXAMYL
2032	ONIONS	AZADIRACHTIN
2033	ONIONS	PAECILOMYCES LILACIN
2034	ONIONS	BROMOXYNIL HEPTAN.
2035	ONIONS	AZOXYSTROBIN
2036	ONIONS	DICLORAN
2037	ONIONS	CHLORANTRANILIPROLE
2038	ONIONS	ZOXAMIDE
2039	ONIONS	BT KURSTAK ABTS-1857
2040	ONIONS	PROPICONAZOLE
2041	ONIONS	BASIC COPPER SULFATE
2042	ONIONS	PYRACLOSTROBIN
2043	ONIONS	METAM-POTASSIUM
2044	ONIONS	FLUAZIFOP-P-BUTYL
2045	ONIONS	HYDROGEN PEROXIDE
2046	ONIONS	FLUROXYPYR 1-MHE
2047	ONIONS	GLYPHOSATE ISO. SALT
2048	ONIONS	CONIOTHYRIUM MINITAN
2049	ONIONS	COPPER SULFATE
2050	ONIONS	CARBARYL
2051	ONIONS	ESFENVALERATE
2052	ONIONS	DICHLOROPROPENE
2053	ONIONS	GLYPHOSATE POT. SALT
2054	ONIONS	DINOTEFURAN
2055	ONIONS	CYPERMETHRIN
2056	ONIONS	ACEPHATE
2057	ONIONS	METOLACHLOR
2058	ONIONS	DIMETHOMORPH
2059	ONIONS	DCPA
2060	ONIONS	THIAMETHOXAM
2061	ONIONS	SETHOXYDIM
2062	ONIONS	TRIFLURALIN
2063	ONIONS	HALOSULFURON-METHYL
2064	ONIONS	PYRIMETHANIL
2065	ONIONS	D-LIMONENE
2066	ONIONS	MALEIC HYDRAZIDE, POTASSIUM SALT
2067	ONIONS	DIFENOCONAZOLE
2068	ONIONS	ALUMINUM PHOSPHIDE
2069	ONIONS	BENSULIDE
2070	ONIONS	PENDIMETHALIN
2071	ONIONS	IMIDACLOPRID
2072	ONIONS	CARFENTRAZONE-ETHYL
2073	ONIONS	BETA-CYFLUTHRIN
2074	ONIONS	FOSETYL-AL
2075	ONIONS	FLUMIOXAZIN
2076	ONIONS	METAM-SODIUM
2077	ONIONS	STRYCHNINE
2078	ONIONS	MONO-POTASSIUM SALT
2079	ONIONS	BT KURSTAKI ABTS-351
2080	ONIONS	IPRODIONE
2081	ONIONS	BENTAZON
2082	ONIONS	MANCOZEB
2083	ONIONS	DIPHACINONE
2084	ONIONS	CLETHODIM
2085	ONIONS	TEBUCONAZOLE
2086	ONIONS	OXYFLUORFEN
2087	ONIONS	KAOLIN
2088	ONIONS	MCPA, 2-ETHYLHEXYL
2089	ONIONS	CYMOXANIL
2090	ONIONS	MEFENOXAM
2091	ONIONS	SULFUR
2092	ONIONS	SPINETORAM
2093	ONIONS	XYLENE
2094	ONIONS	AMETOCTRADIN
2095	ONIONS	NEEM OIL, CLAR. HYD.
2096	ONIONS	ACIBENZOLAR-S-METHYL
2097	ONIONS	PERMETHRIN
2098	ONIONS	LINDANE
2099	ONIONS	FLUXAPYROXAD
2100	ONIONS	ABAMECTIN
2101	ONIONS	FAMOXADONE
2102	ONIONS	LAMBDA-CYHALOTHRIN
2103	ONIONS	OXATHIAPIPROLIN
2104	ONIONS	DIAZINON
2105	ONIONS	PEROXYACETIC ACID
2106	ONIONS	BIFENTHRIN
2107	ONIONS	CHLOROTHALONIL
2108	ONIONS	BOSCALID
2109	ONIONS	METHOXYFENOZIDE
2110	ONIONS	SPIROTETRAMAT
2111	ONIONS	PENTHIOPYRAD
2112	ONIONS	BURKHOLDERIA A396 CELLS & MEDIA
2113	ONIONS	GAMMA-CYHALOTHRIN
2114	ONIONS	POTASSIUM SALTS
2115	ONIONS	REYNOUTRIA SACHALINE
2116	ONIONS	DIMETHENAMID
2117	ONIONS	THIOPHANATE-METHYL
2118	ONIONS	FLUDIOXONIL
2119	ONIONS	MANDIPROPAMIDE TECHN
2120	ONIONS	DELTAMETHRIN
2121	ONIONS	COPPER CHLORIDE HYD.
2122	ONIONS	CUPRAMMONIUM ACETATE
2123	ONIONS	CLOPYRALID MONO SALT
2124	ONIONS	ZETA-CYPERMETHRIN
2125	ONIONS	COPPER OXIDE
2126	ONIONS	PARAQUAT
2127	ONIONS	CYANTRANILIPROLE
2128	ONIONS	CHLORPYRIFOS
2129	ONIONS	BROMOXYNIL OCTANOATE
2130	APPLES	SPINOSAD
2131	APPLES	CYCLOPROPENE,1-METHY
2132	APPLES	NORFLURAZON
2133	APPLES	QUINOLINE
2134	APPLES	CHLOROPICRIN
2135	APPLES	GIBBERELLIC ACID
2136	APPLES	Z-8-DODECEN ACETATE
2137	APPLES	BACILLUS SUBTILIS
2138	APPLES	2,4-D
2139	APPLES	SIMAZINE
2140	APPLES	CYFLUTHRIN
2141	APPLES	DODECANOL
2142	APPLES	BEAUVERIA BASSIANA
2143	APPLES	OXYTETRACYCLINE CALC
2144	APPLES	CLOFENTEZINE
2145	APPLES	AUREOBASIDIUM PULLULANS DSM 14940
2146	APPLES	METSULFURON-METHYL
2147	APPLES	FLUBENDIAMIDE
2148	APPLES	PYRETHRINS
2149	APPLES	FENBUCONAZOLE
2150	APPLES	OXYTETRACYCLINE HYDROCHLORIDE
2151	APPLES	METHOMYL
2152	APPLES	CYFLUMETOFEN
2153	APPLES	NAA, SODIUM
2154	APPLES	ZINC PHOSPHIDE
2155	APPLES	CAPTAN
2156	APPLES	ZIRAM
2157	APPLES	COPPER HYDROXIDE
2158	APPLES	ACETAMIPRID
2159	APPLES	(Z;Z)-3;13-OCTADECADIEN-1-OL
2160	APPLES	CAPRYLIC ACID
2161	APPLES	TETRADECANOL
2162	APPLES	CYPRODINIL
2163	APPLES	RIMSULFURON
2164	APPLES	MALATHION
2165	APPLES	2,4-D, DIMETH. SALT
2166	APPLES	AZADIRACHTIN
2167	APPLES	OXAMYL
2168	APPLES	METHIDATHION
2169	APPLES	(E;Z)-2;13-OCTADECADIEN-1-OL
2170	APPLES	FLUMICLORAC-PENTYL
2171	APPLES	PHOSMET
2172	APPLES	ISOXABEN
2173	APPLES	CHLORANTRANILIPROLE
2174	APPLES	PROPICONAZOLE
2175	APPLES	BASIC COPPER SULFATE
2176	APPLES	PYRACLOSTROBIN
2177	APPLES	HYDROGEN PEROXIDE
2178	APPLES	METIRAM
2179	APPLES	MYCLOBUTANIL
2180	APPLES	MINERAL OIL
2181	APPLES	COPPER OCTANOATE
2182	APPLES	ETHION
2183	APPLES	TERBACIL
2184	APPLES	PETROLEUM DISTILLATE
2185	APPLES	FENVALERATE
2186	APPLES	CANOLA OIL
2187	APPLES	GLYPHOSATE ISO. SALT
2188	APPLES	COPPER SULFATE
2189	APPLES	PIPERONYL BUTOXIDE
2190	APPLES	GLUFOSINATE-AMMONIUM
2191	APPLES	CARBARYL
2192	APPLES	FLUAZINAM
2193	APPLES	ORYZALIN
2194	APPLES	ESFENVALERATE
2195	APPLES	DICHLOROPROPENE
2196	APPLES	GLYPHOSATE POT. SALT
2197	APPLES	DINOTEFURAN
2198	APPLES	FLUTRIAFOL
2199	APPLES	METRAFENONE
2200	APPLES	NAA, AMMONIUM SALT
2201	APPLES	THIAMETHOXAM
2202	APPLES	SETHOXYDIM
2203	APPLES	THIFENSULFURON
2204	APPLES	CLOTHIANIDIN
2205	APPLES	HALOSULFURON-METHYL
2206	APPLES	SPIRODICLOFEN
2207	APPLES	ETHEPHON
2208	APPLES	PRONAMIDE
2209	APPLES	PYRIMETHANIL
2210	APPLES	CYTOKININS
2211	APPLES	FENAMIPHOS
2212	APPLES	METHYL ANTHRANILATE
2213	APPLES	DIFENOCONAZOLE
2214	APPLES	ALUMINUM PHOSPHIDE
2215	APPLES	DODECADIEN-1-OL
2216	APPLES	PYRAFLUFEN-ETHYL
2217	APPLES	TRIFLUMIZOLE
2218	APPLES	DICHLOBENIL
2219	APPLES	PENDIMETHALIN
2220	APPLES	PRODIAMINE
2221	APPLES	SAFLUFENACIL
2222	APPLES	FERBAM
2223	APPLES	FLUOPYRAM
2224	APPLES	PYRIPROXYFEN
2225	APPLES	POTASSIUM BICARBON.
2226	APPLES	2,4-D, DIETH. SALT
2227	APPLES	PROHYDROJASMON
2228	APPLES	IMIDACLOPRID
2229	APPLES	CRYOLITE
2230	APPLES	2,4-D, 2-EHE
2231	APPLES	CARFENTRAZONE-ETHYL
2232	APPLES	CALCIUM POLYSULFIDE
2233	APPLES	BETA-CYFLUTHRIN
2234	APPLES	NAA, POTASSIUM SALT
2235	APPLES	QUIZALOFOP-P-ETHYL
2236	APPLES	TRIFLOXYSTROBIN
2237	APPLES	FOSETYL-AL
2238	APPLES	FLUMIOXAZIN
2239	APPLES	FENBUTATIN-OXIDE
2240	APPLES	COPPER AMM. COMPLEX
2241	APPLES	METAM-SODIUM
2242	APPLES	STRYCHNINE
2243	APPLES	MONO-POTASSIUM SALT
2244	APPLES	KASUGAMYCIN
2245	APPLES	BT KURSTAKI ABTS-351
2246	APPLES	CAPRIC ACID
2247	APPLES	IPRODIONE
2248	APPLES	PROPARGITE
2249	APPLES	ENDOSULFAN
2250	APPLES	BUTENOIC ACID HYDRO.
2251	APPLES	PROMETRYN
2252	APPLES	AMMONIUM PELARGONATE
2253	APPLES	CYAZOFAMID
2254	APPLES	BORAX DECAHYDRATE
2255	APPLES	TRIBENURON-METHYL
2256	APPLES	MANCOZEB
2257	APPLES	HEXYTHIAZOX
2258	APPLES	FENPYROXIMATE
2259	APPLES	CLETHODIM
2260	APPLES	DIPHACINONE
2261	APPLES	NAA
2262	APPLES	TEBUCONAZOLE
2263	APPLES	HARPIN A B PROTEIN
2264	APPLES	AUREOBASIDIUM PULLULANS DSM 14941
2265	APPLES	AMM. SOAP FATTY ACID
2266	APPLES	OXYFLUORFEN
2267	APPLES	SULFOXAFLOR
2268	APPLES	KAOLIN
2269	APPLES	BT KURSTAKI SA-12
2270	APPLES	DODINE
2271	APPLES	CYD-X GRANULO. VIRUS
2272	APPLES	FLONICAMID
2273	APPLES	SULFUR
2274	APPLES	MEFENOXAM
2275	APPLES	INDOLEBUTYRIC ACID
2276	APPLES	XYLENE
2277	APPLES	NEEM OIL, CLAR. HYD.
2278	APPLES	ACIBENZOLAR-S-METHYL
2279	APPLES	PERMETHRIN
2280	APPLES	BENZYLADENINE
2281	APPLES	LINDANE
2282	APPLES	POTASSIUM PHOSPHATE
2283	APPLES	FLUXAPYROXAD
2284	APPLES	GLYPHOSATE
2285	APPLES	DIURON
2286	APPLES	ABAMECTIN
2287	APPLES	INDOXACARB
