	id	text
2288	APPLES	PYRIDABEN
2289	APPLES	BUPROFEZIN
2290	APPLES	DIMETHOATE
2291	APPLES	LAMBDA-CYHALOTHRIN
2292	APPLES	STREPTOMYCIN SULFATE
2293	APPLES	FENPROPATHRIN
2294	APPLES	NRRL B-21856
2295	APPLES	CYDIA POMONELLA GRANULOVIRUS V22
2296	APPLES	GIBBERELLINS A4A7
2297	APPLES	EMAMECTIN BENZOATE
2298	APPLES	(Z;Z)-2;13-OCTADECADIEN-1-OL ACETATE
2299	APPLES	ACEQUINOCYL
2300	APPLES	DIAZINON
2301	APPLES	THIACLOPRID
2302	APPLES	INDAZIFLAM
2303	APPLES	PEROXYACETIC ACID
2304	APPLES	PROHEXADIONE CALCIUM
2305	APPLES	BIFENTHRIN
2306	APPLES	TETRADECEN-1-OL (Z)
2307	APPLES	CHLOROTHALONIL
2308	APPLES	AZINPHOS-METHYL
2309	APPLES	DIENOCHLOR
2310	APPLES	FENARIMOL
2311	APPLES	BOSCALID
2312	APPLES	METHOXYFENOZIDE
2313	APPLES	SPIROTETRAMAT
2314	APPLES	PENTHIOPYRAD
2315	APPLES	BURKHOLDERIA A396 CELLS & MEDIA
2316	APPLES	NAD
2317	APPLES	FLUPYRADIFURONE
2318	APPLES	GAMMA-CYHALOTHRIN
2319	APPLES	GLYPHOSATE AMM. SALT
2320	APPLES	POTASSIUM SALTS
2321	APPLES	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
2322	APPLES	SPINETORAM
2323	APPLES	REYNOUTRIA SACHALINE
2324	APPLES	E-8-DODECENYL ACETAT
2325	APPLES	THIOPHANATE-METHYL
2326	APPLES	BIFENAZATE
2327	APPLES	SPINETORAM-L
2328	APPLES	ETHYL (2E;4Z)-DECADIENOATE
2329	APPLES	PAECILOMYCES FUMOSOR
2330	APPLES	DELTAMETHRIN
2331	APPLES	NEEM OIL
2332	APPLES	COPPER CHLORIDE HYD.
2333	APPLES	CHLOROPHACINONE
2334	APPLES	Z-8-DODECANOL
2335	APPLES	CLOPYRALID MONO SALT
2336	APPLES	COPPER RESINATE
2337	APPLES	ETOXAZOLE
2338	APPLES	ZETA-CYPERMETHRIN
2339	APPLES	COPPER OXIDE
2340	APPLES	DIQUAT DIBROMIDE
2341	APPLES	PARAQUAT
2342	APPLES	OCTADECADIEN (Z,Z)
2343	APPLES	BACILLUS PUMILUS
2344	APPLES	CYANTRANILIPROLE
2345	APPLES	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
2346	APPLES	KRESOXIM-METHYL
2347	APPLES	NOVALURON
2348	APPLES	CHLORPYRIFOS
2349	AVOCADOS	SPINOSAD
2350	AVOCADOS	PETROLEUM DISTILLATE
2351	AVOCADOS	GIBBERELLIC ACID
2352	AVOCADOS	ABAMECTIN
2353	AVOCADOS	GLYPHOSATE ISO. SALT
2354	AVOCADOS	CARBARYL
2355	AVOCADOS	SIMAZINE
2356	AVOCADOS	FENPROPATHRIN
2357	AVOCADOS	STRYCHNINE
2358	AVOCADOS	NAA, ETHYL ESTER
2359	AVOCADOS	GLYPHOSATE POT. SALT
2360	AVOCADOS	IRON PHOSPHATE
2361	AVOCADOS	PYRETHRINS
2362	AVOCADOS	FERRIC SODIUM EDTA
2363	AVOCADOS	ZINC PHOSPHIDE
2364	AVOCADOS	COPPER HYDROXIDE
2365	AVOCADOS	SPIRODICLOFEN
2366	AVOCADOS	FENPYROXIMATE
2367	AVOCADOS	DIPHACINONE
2368	AVOCADOS	GLYPHOSATE AMM. SALT
2369	AVOCADOS	POTASSIUM SALTS
2370	AVOCADOS	SPINETORAM
2371	AVOCADOS	OXYFLUORFEN
2372	AVOCADOS	BROMADIOLONE
2373	AVOCADOS	SPINETORAM-L
2374	AVOCADOS	METALDEHYDE
2375	AVOCADOS	SAFLUFENACIL
2376	AVOCADOS	AZOXYSTROBIN
2377	AVOCADOS	KAOLIN
2378	AVOCADOS	IMIDACLOPRID
2379	AVOCADOS	MEFENOXAM
2380	AVOCADOS	CARFENTRAZONE-ETHYL
2381	AVOCADOS	CHLOROPHACINONE
2382	AVOCADOS	PARAQUAT
2383	AVOCADOS	NEEM OIL, CLAR. HYD.
2384	AVOCADOS	WARFARIN
2385	AVOCADOS	MINERAL OIL
2386	AVOCADOS	CHLORPYRIFOS
2387	GRAPES	SPINOSAD
2388	GRAPES	GIBBERELLIC ACID
2389	GRAPES	POTASSIUM SILICATE
2390	GRAPES	QUINOLINE
2391	GRAPES	Z-8-DODECEN ACETATE
2392	GRAPES	METAFLUMIZONE
2393	GRAPES	BACILLUS SUBTILIS
2394	GRAPES	SIMAZINE
2395	GRAPES	CYFLUTHRIN
2396	GRAPES	FLUBENDIAMIDE
2397	GRAPES	PYRETHRINS
2398	GRAPES	ZIRAM
2399	GRAPES	COPPER HYDROXIDE
2400	GRAPES	ACETAMIPRID
2401	GRAPES	CAPRYLIC ACID
2402	GRAPES	CYPRODINIL
2403	GRAPES	RIMSULFURON
2404	GRAPES	FORCHLORFENURON
2405	GRAPES	2,4-D, DIMETH. SALT
2406	GRAPES	AZADIRACHTIN
2407	GRAPES	TETRACONAZOLE
2408	GRAPES	PHOSMET
2409	GRAPES	ISOXABEN
2410	GRAPES	AZOXYSTROBIN
2411	GRAPES	POLYOXIN D ZINC SALT
2412	GRAPES	CHLORANTRANILIPROLE
2413	GRAPES	PROPICONAZOLE
2414	GRAPES	BASIC COPPER SULFATE
2415	GRAPES	PYRACLOSTROBIN
2416	GRAPES	HYDROGEN PEROXIDE
2417	GRAPES	MYCLOBUTANIL
2418	GRAPES	MINERAL OIL
2419	GRAPES	PETROLEUM DISTILLATE
2420	GRAPES	GLYPHOSATE ISO. SALT
2421	GRAPES	GLUFOSINATE-AMMONIUM
2422	GRAPES	ORYZALIN
2423	GRAPES	ESFENVALERATE
2424	GRAPES	DICHLOROPROPENE
2425	GRAPES	GLYPHOSATE POT. SALT
2426	GRAPES	METRAFENONE
2427	GRAPES	SETHOXYDIM
2428	GRAPES	CLOTHIANIDIN
2429	GRAPES	ETHEPHON
2430	GRAPES	PYRIMETHANIL
2431	GRAPES	DIFENOCONAZOLE
2432	GRAPES	PYRAFLUFEN-ETHYL
2433	GRAPES	TRIFLUMIZOLE
2434	GRAPES	PENDIMETHALIN
2435	GRAPES	FLUOPYRAM
2436	GRAPES	POTASSIUM BICARBON.
2437	GRAPES	IMIDACLOPRID
2438	GRAPES	CYFLUFENAMID
2439	GRAPES	CRYOLITE
2440	GRAPES	CALCIUM POLYSULFIDE
2441	GRAPES	BETA-CYFLUTHRIN
2442	GRAPES	TRIFLOXYSTROBIN
2443	GRAPES	FLUMIOXAZIN
2444	GRAPES	S-ABSCISIC ACID
2445	GRAPES	SULFENTRAZONE
2446	GRAPES	MONO-POTASSIUM SALT
2447	GRAPES	BT KURSTAKI ABTS-351
2448	GRAPES	CAPRIC ACID
2449	GRAPES	IPRODIONE
2450	GRAPES	FLAZASULFURON
2451	GRAPES	MANCOZEB
2452	GRAPES	FENPYROXIMATE
2453	GRAPES	CLETHODIM
2454	GRAPES	TEBUCONAZOLE
2455	GRAPES	OXYFLUORFEN
2456	GRAPES	BT KURSTAKI SA-12
2457	GRAPES	SULFUR
2458	GRAPES	GLYPHOSATE
2459	GRAPES	DIURON
2460	GRAPES	ABAMECTIN
2461	GRAPES	BUPROFEZIN
2462	GRAPES	FENPROPATHRIN
2463	GRAPES	FENHEXAMID
2464	GRAPES	INDAZIFLAM
2465	GRAPES	BOSCALID
2466	GRAPES	METHOXYFENOZIDE
2467	GRAPES	SPIROTETRAMAT
2468	GRAPES	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
2469	GRAPES	SPINETORAM
2470	GRAPES	REYNOUTRIA SACHALINE
2471	GRAPES	E-8-DODECENYL ACETAT
2472	GRAPES	THIOPHANATE-METHYL
2473	GRAPES	FLUDIOXONIL
2474	GRAPES	BIFENAZATE
2475	GRAPES	SPINETORAM-L
2476	GRAPES	CYANAMID
2477	GRAPES	COPPER CHLORIDE HYD.
2478	GRAPES	Z-8-DODECANOL
2479	GRAPES	ETOXAZOLE
2480	GRAPES	PARAQUAT
2481	GRAPES	BACILLUS PUMILUS
2482	GRAPES	KRESOXIM-METHYL
2483	GRAPES	CHLORPYRIFOS
2484	POTATOES	SPINOSAD
2485	POTATOES	CHLOROPICRIN
2486	POTATOES	ETHOPROP
2487	POTATOES	BACILLUS SUBTILIS
2488	POTATOES	GABA
2489	POTATOES	S-METOLACHLOR
2490	POTATOES	CYFLUTHRIN
2491	POTATOES	PYRETHRINS
2492	POTATOES	METHOMYL
2493	POTATOES	COPPER HYDROXIDE
2494	POTATOES	FENAMIDONE
2495	POTATOES	ACETAMIPRID
2496	POTATOES	DIMETHENAMID-P
2497	POTATOES	RIMSULFURON
2498	POTATOES	MALATHION
2499	POTATOES	2,4-D, DIMETH. SALT
2500	POTATOES	AZADIRACHTIN
2501	POTATOES	OXAMYL
2502	POTATOES	PHOSMET
2503	POTATOES	AZOXYSTROBIN
2504	POTATOES	CHLORANTRANILIPROLE
2505	POTATOES	ZOXAMIDE
2506	POTATOES	BRODIFACOUM
2507	POTATOES	FLUOXASTROBIN
2508	POTATOES	PYRACLOSTROBIN
2509	POTATOES	L-GLUTAMIC ACID
2510	POTATOES	METAM-POTASSIUM
2511	POTATOES	HYDROGEN PEROXIDE
2512	POTATOES	METIRAM
2513	POTATOES	MYCLOBUTANIL
2514	POTATOES	COPPER OCTANOATE
2515	POTATOES	METRIBUZIN
2516	POTATOES	GLYPHOSATE ISO. SALT
2517	POTATOES	COPPER SULFATE
2518	POTATOES	PIPERONYL BUTOXIDE
2519	POTATOES	GLUFOSINATE-AMMONIUM
2520	POTATOES	CARBARYL
2521	POTATOES	FLUAZINAM
2522	POTATOES	FIPRONIL
2523	POTATOES	SPINETORAM-J
2524	POTATOES	ESFENVALERATE
2525	POTATOES	DICHLOROPROPENE
2526	POTATOES	GLYPHOSATE POT. SALT
2527	POTATOES	COPPER OXYCHLO. SUL.
2528	POTATOES	METOLACHLOR
2529	POTATOES	DIMETHOMORPH
2530	POTATOES	TRIPHENYLTIN HYDROX.
2531	POTATOES	THIAMETHOXAM
2532	POTATOES	SETHOXYDIM
2533	POTATOES	LINURON
2534	POTATOES	TRIFLURALIN
2535	POTATOES	CLOTHIANIDIN
2536	POTATOES	CYTOKININS
2537	POTATOES	PYRIMETHANIL
2538	POTATOES	D-LIMONENE
2539	POTATOES	PHORATE
2540	POTATOES	FLUTOLANIL
2541	POTATOES	MALEIC HYDRAZIDE, POTASSIUM SALT
2542	POTATOES	DIFENOCONAZOLE
2543	POTATOES	EPTC
2544	POTATOES	PCNB
2545	POTATOES	PENDIMETHALIN
2546	POTATOES	FLUOPYRAM
2547	POTATOES	IMIDACLOPRID
2548	POTATOES	2,4-D, 2-EHE
2549	POTATOES	CARFENTRAZONE-ETHYL
2550	POTATOES	ALK. DIM. BENZYL 50%
2551	POTATOES	BETA-CYFLUTHRIN
2552	POTATOES	METALAXYL
2553	POTATOES	FLUMIOXAZIN
2554	POTATOES	PYMETROZINE
2555	POTATOES	METAM-SODIUM
2556	POTATOES	MONO-POTASSIUM SALT
2557	POTATOES	BACILLUS SUBTILIS AMYLOLIQUEFAC FZB24
2558	POTATOES	IPRODIONE
2559	POTATOES	PROPARGITE
2560	POTATOES	ENDOSULFAN
2561	POTATOES	CYAZOFAMID
2562	POTATOES	MANCOZEB
2563	POTATOES	PHOSPHOROUS ACID
2564	POTATOES	HEXYTHIAZOX
2565	POTATOES	CLETHODIM
2566	POTATOES	DIQUAT DIBROMIDE
2567	POTATOES	TEBUCONAZOLE
2568	POTATOES	HARPIN A B PROTEIN
2569	POTATOES	SULFURIC ACID
2570	POTATOES	SULFOXAFLOR
2571	POTATOES	FLONICAMID
2572	POTATOES	MCPA, 2-ETHYLHEXYL
2573	POTATOES	CYMOXANIL
2574	POTATOES	MEFENOXAM
2575	POTATOES	SULFUR
2576	POTATOES	INDOLEBUTYRIC ACID
2577	POTATOES	AMETOCTRADIN
2578	POTATOES	PERMETHRIN
2579	POTATOES	FLUXAPYROXAD
2580	POTATOES	ABAMECTIN
2581	POTATOES	FAMOXADONE
2582	POTATOES	DIMETHOATE
2583	POTATOES	LAMBDA-CYHALOTHRIN
2584	POTATOES	PROPAMOCARB HYDROCH.
2585	POTATOES	ALPHA CYPERMETHRIN
2586	POTATOES	GIBBERELLINS A4A7
2587	POTATOES	BIFENTHRIN
2588	POTATOES	CHLOROTHALONIL
2589	POTATOES	BOSCALID
2590	POTATOES	SPIROTETRAMAT
2591	POTATOES	POTASSIUM SALTS
2592	POTATOES	METCONAZOLE
2593	POTATOES	FLUDIOXONIL
2594	POTATOES	BIFENAZATE
2595	POTATOES	SPINETORAM-L
2596	POTATOES	PARAQUAT
2597	POTATOES	SPIROMESIFEN
2598	POTATOES	FOMESAFEN SODIUM
2599	POTATOES	MANDIPROPAMIDE TECHN
2600	POTATOES	COPPER CHLORIDE HYD.
2601	POTATOES	CLOPYRALID MONO SALT
2602	POTATOES	ZETA-CYPERMETHRIN
2603	POTATOES	ALK. DIM. ETH. BENZ.
2604	POTATOES	BACILLUS PUMILUS
2605	POTATOES	ALK. DIM. BENZYL 60%
2606	POTATOES	NOVALURON
2607	GRAPEFRUIT	SPINOSAD
2608	GRAPEFRUIT	GIBBERELLIC ACID
2609	GRAPEFRUIT	NORFLURAZON
2610	GRAPEFRUIT	METAFLUMIZONE
2611	GRAPEFRUIT	BACILLUS SUBTILIS
2612	GRAPEFRUIT	2,4-D
2613	GRAPEFRUIT	SIMAZINE
2614	GRAPEFRUIT	CYFLUTHRIN
2615	GRAPEFRUIT	PYRETHRINS
2616	GRAPEFRUIT	OXYTETRACYCLINE HYDROCHLORIDE
2617	GRAPEFRUIT	FENBUCONAZOLE
2618	GRAPEFRUIT	HYDRAMETHYLNON
2619	GRAPEFRUIT	ZINC PHOSPHIDE
2620	GRAPEFRUIT	CAPTAN
2621	GRAPEFRUIT	COPPER HYDROXIDE
2622	GRAPEFRUIT	FENAMIDONE
2623	GRAPEFRUIT	ACETAMIPRID
2624	GRAPEFRUIT	RIMSULFURON
2625	GRAPEFRUIT	MALATHION
2626	GRAPEFRUIT	2,4-D, DIMETH. SALT
2627	GRAPEFRUIT	OXAMYL
2628	GRAPEFRUIT	METALDEHYDE
2629	GRAPEFRUIT	PHOSMET
2630	GRAPEFRUIT	HYDROLYZATE
2631	GRAPEFRUIT	AZOXYSTROBIN
2632	GRAPEFRUIT	CHLORANTRANILIPROLE
2633	GRAPEFRUIT	BROMACIL
2634	GRAPEFRUIT	PROPICONAZOLE
2635	GRAPEFRUIT	BASIC COPPER SULFATE
2636	GRAPEFRUIT	PYRACLOSTROBIN
2637	GRAPEFRUIT	BT KURSTAKI EG2348
2638	GRAPEFRUIT	FLUAZIFOP-P-BUTYL
2639	GRAPEFRUIT	MYCLOBUTANIL
2640	GRAPEFRUIT	MINERAL OIL
2641	GRAPEFRUIT	TOLFENPYRAD
2642	GRAPEFRUIT	PETROLEUM DISTILLATE
2643	GRAPEFRUIT	GLYPHOSATE ISO. SALT
2644	GRAPEFRUIT	COPPER SULFATE
2645	GRAPEFRUIT	CARBARYL
2646	GRAPEFRUIT	SPINETORAM-J
2647	GRAPEFRUIT	ORYZALIN
2648	GRAPEFRUIT	GLYPHOSATE POT. SALT
2649	GRAPEFRUIT	THIAMETHOXAM
2650	GRAPEFRUIT	2,4-D, ISOPROP. SALT
2651	GRAPEFRUIT	SETHOXYDIM
2652	GRAPEFRUIT	SPIRODICLOFEN
2653	GRAPEFRUIT	CYTOKININS
2654	GRAPEFRUIT	DIFENOCONAZOLE
2655	GRAPEFRUIT	FORMETANATE HYDRO.
2656	GRAPEFRUIT	PCNB
2657	GRAPEFRUIT	PENDIMETHALIN
2658	GRAPEFRUIT	SAFLUFENACIL
2659	GRAPEFRUIT	FERBAM
2660	GRAPEFRUIT	PYRIPROXYFEN
2661	GRAPEFRUIT	GLIOCLADIUM VIRENS
2662	GRAPEFRUIT	IMIDACLOPRID
2663	GRAPEFRUIT	SULFUR
2664	GRAPEFRUIT	CARFENTRAZONE-ETHYL
2665	GRAPEFRUIT	2,4-D, ISOPROP ESTER
2666	GRAPEFRUIT	BETA-CYFLUTHRIN
2667	GRAPEFRUIT	TRIFLOXYSTROBIN
2668	GRAPEFRUIT	FOSETYL-AL
2669	GRAPEFRUIT	FENBUTATIN-OXIDE
2670	GRAPEFRUIT	PELARGONIC ACID
2671	GRAPEFRUIT	BUTOXYETHYL TRICLOPY
2672	GRAPEFRUIT	STRYCHNINE
2673	GRAPEFRUIT	MONO-POTASSIUM SALT
2674	GRAPEFRUIT	BT KURSTAKI ABTS-351
2675	GRAPEFRUIT	(METH)PROPIONIC ACID
2676	GRAPEFRUIT	FENPYROXIMATE
2677	GRAPEFRUIT	DIPHACINONE
2678	GRAPEFRUIT	ALDICARB
2679	GRAPEFRUIT	OXYFLUORFEN
2680	GRAPEFRUIT	SULFOXAFLOR
2681	GRAPEFRUIT	KAOLIN
2682	GRAPEFRUIT	MEFENOXAM
2683	GRAPEFRUIT	DIFLUBENZURON
2684	GRAPEFRUIT	INDOLEBUTYRIC ACID
2685	GRAPEFRUIT	NEEM OIL, CLAR. HYD.
2686	GRAPEFRUIT	DIURON
2687	GRAPEFRUIT	ABAMECTIN
2688	GRAPEFRUIT	PYRIDABEN
2689	GRAPEFRUIT	BUPROFEZIN
2690	GRAPEFRUIT	DIMETHOATE
2691	GRAPEFRUIT	STREPTOMYCIN SULFATE
2692	GRAPEFRUIT	FENPROPATHRIN
2693	GRAPEFRUIT	INDAZIFLAM
2694	GRAPEFRUIT	STREPTOMYCES LYDICUS
2695	GRAPEFRUIT	BIFENTHRIN
2696	GRAPEFRUIT	CHLOROTHALONIL
2697	GRAPEFRUIT	BOSCALID
2698	GRAPEFRUIT	METHOXYFENOZIDE
2699	GRAPEFRUIT	SPIROTETRAMAT
2700	GRAPEFRUIT	CHENOPODIUM AMBROSIO
2701	GRAPEFRUIT	FLUPYRADIFURONE
2702	GRAPEFRUIT	SPINETORAM
2703	GRAPEFRUIT	SPINETORAM-L
2704	GRAPEFRUIT	PAECILOMYCES FUMOSOR
2705	GRAPEFRUIT	COPPER CHLORIDE HYD.
2706	GRAPEFRUIT	NALED
2707	GRAPEFRUIT	CHLOROPHACINONE
2708	GRAPEFRUIT	CUPRAMMONIUM ACETATE
2709	GRAPEFRUIT	COPPER RESINATE
2710	GRAPEFRUIT	ZETA-CYPERMETHRIN
2711	GRAPEFRUIT	COPPER OXIDE
2712	GRAPEFRUIT	DIQUAT DIBROMIDE
2713	GRAPEFRUIT	PARAQUAT
2714	GRAPEFRUIT	S-METHOPRENE
2715	GRAPEFRUIT	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
2716	GRAPEFRUIT	CHLORPYRIFOS
2717	ORANGES	SPINOSAD
2718	ORANGES	GIBBERELLIC ACID
2719	ORANGES	NORFLURAZON
2720	ORANGES	METAFLUMIZONE
2721	ORANGES	BACILLUS SUBTILIS
2722	ORANGES	SIMAZINE
2723	ORANGES	CYFLUTHRIN
2724	ORANGES	METSULFURON-METHYL
2725	ORANGES	PYRETHRINS
2726	ORANGES	OXYTETRACYCLINE HYDROCHLORIDE
2727	ORANGES	FENBUCONAZOLE
2728	ORANGES	ATRAZINE
2729	ORANGES	METHOMYL
2730	ORANGES	CYFLUMETOFEN
2731	ORANGES	ZINC PHOSPHIDE
2732	ORANGES	CAPTAN
2733	ORANGES	COPPER HYDROXIDE
2734	ORANGES	ACETAMIPRID
2735	ORANGES	RIMSULFURON
2736	ORANGES	MALATHION
2737	ORANGES	FARNESOL
2738	ORANGES	2,4-D, DIMETH. SALT
2739	ORANGES	OXAMYL
2740	ORANGES	BROMADIOLONE
2741	ORANGES	METALDEHYDE
2742	ORANGES	PHOSMET
2743	ORANGES	HYDROLYZATE
2744	ORANGES	AZOXYSTROBIN
2745	ORANGES	CHLORANTRANILIPROLE
2746	ORANGES	DICOFOL
2747	ORANGES	BROMACIL
2748	ORANGES	PROPICONAZOLE
2749	ORANGES	BASIC COPPER SULFATE
2750	ORANGES	PYRACLOSTROBIN
2751	ORANGES	COPPER SULFATE MONOH
2752	ORANGES	FLUAZIFOP-P-BUTYL
2753	ORANGES	HYDROGEN PEROXIDE
2754	ORANGES	MYCLOBUTANIL
2755	ORANGES	MINERAL OIL
2756	ORANGES	TOLFENPYRAD
2757	ORANGES	PETROLEUM DISTILLATE
2758	ORANGES	2,4-D, TRIISO. SALT
2759	ORANGES	GLYPHOSATE ISO. SALT
2760	ORANGES	COPPER SULFATE
2761	ORANGES	PIPERONYL BUTOXIDE
2762	ORANGES	GLUFOSINATE-AMMONIUM
2763	ORANGES	CARBARYL
2764	ORANGES	ORYZALIN
2765	ORANGES	GLYPHOSATE POT. SALT
2766	ORANGES	IRON PHOSPHATE
2767	ORANGES	ACEPHATE
2768	ORANGES	BACILLUS SUBT. GB03
2769	ORANGES	THIAMETHOXAM
2770	ORANGES	2,4-D, ISOPROP. SALT
2771	ORANGES	SETHOXYDIM
2772	ORANGES	CLOTHIANIDIN
2773	ORANGES	SPIRODICLOFEN
2774	ORANGES	SABADILLA
2775	ORANGES	DIFENOCONAZOLE
2776	ORANGES	FORMETANATE HYDRO.
2777	ORANGES	PENDIMETHALIN
2778	ORANGES	SAFLUFENACIL
2779	ORANGES	FERBAM
2780	ORANGES	FENOXAPROP-P-ETHYL
2781	ORANGES	PYRIPROXYFEN
2782	ORANGES	NEROLIDOL
2783	ORANGES	IMIDACLOPRID
2784	ORANGES	CRYOLITE
2785	ORANGES	2,4-D, 2-EHE
2786	ORANGES	CARFENTRAZONE-ETHYL
2787	ORANGES	SULFUR
2788	ORANGES	2,4-D, ISOPROP ESTER
2789	ORANGES	BETA-CYFLUTHRIN
2790	ORANGES	TRIFLOXYSTROBIN
2791	ORANGES	FOSETYL-AL
2792	ORANGES	FLUMIOXAZIN
2793	ORANGES	SULFENTRAZONE
2794	ORANGES	FENBUTATIN-OXIDE
2795	ORANGES	BUTOXYETHYL TRICLOPY
2796	ORANGES	STRYCHNINE
2797	ORANGES	MONO-POTASSIUM SALT
2798	ORANGES	BT KURSTAKI ABTS-351
2799	ORANGES	FLAZASULFURON
2800	ORANGES	PROPARGITE
2801	ORANGES	MANCOZEB
2802	ORANGES	HEXYTHIAZOX
2803	ORANGES	FENPYROXIMATE
2804	ORANGES	DIPHACINONE
2805	ORANGES	ALDICARB
2806	ORANGES	OXYFLUORFEN
2807	ORANGES	SULFOXAFLOR
2808	ORANGES	KAOLIN
2809	ORANGES	BT KURSTAKI SA-12
2810	ORANGES	DODINE
2811	ORANGES	MEFENOXAM
2812	ORANGES	DIFLUBENZURON
2813	ORANGES	NEEM OIL, CLAR. HYD.
2814	ORANGES	ALACHLOR
2815	ORANGES	GLYPHOSATE
2816	ORANGES	DIURON
2817	ORANGES	ABAMECTIN
2818	ORANGES	PYRIDABEN
2819	ORANGES	BUPROFEZIN
2820	ORANGES	DIMETHOATE
2821	ORANGES	FENPROPATHRIN
2822	ORANGES	FERRIC SODIUM EDTA
2823	ORANGES	QUILLAJA SAPONINS
2824	ORANGES	ACEQUINOCYL
2825	ORANGES	INDAZIFLAM
2826	ORANGES	PEROXYACETIC ACID
2827	ORANGES	STREPTOMYCES LYDICUS
2828	ORANGES	BIFENTHRIN
2829	ORANGES	CHLOROTHALONIL
2830	ORANGES	BOSCALID
2831	ORANGES	METHOXYFENOZIDE
2832	ORANGES	SPIROTETRAMAT
2833	ORANGES	FLUPYRADIFURONE
2834	ORANGES	PROMETON
2835	ORANGES	SPINETORAM
2836	ORANGES	SPINETORAM-L
2837	ORANGES	COPPER CHLORIDE HYD.
2838	ORANGES	NALED
2839	ORANGES	CHLOROPHACINONE
2840	ORANGES	CLOPYRALID MONO SALT
2841	ORANGES	CUPRAMMONIUM ACETATE
2842	ORANGES	ZETA-CYPERMETHRIN
2843	ORANGES	COPPER OXIDE
2844	ORANGES	DIQUAT DIBROMIDE
2845	ORANGES	DICAMBA, DIMET. SALT
2846	ORANGES	PARAQUAT
2847	ORANGES	CYANTRANILIPROLE
2848	ORANGES	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
2849	ORANGES	CHLORPYRIFOS
