id,text
FOODON:00002473,CHEBI:116509
FOODON:00002473,CHEBI:131366
FOODON:00002473,CHEBI:132053  
FOODON:00002473,CHEBI:132300
FOODON:00002473,CHEBI:133237
FOODON:00002473,CHEBI:133305
FOODON:00002473,CHEBI:133997
FOODON:00002473,CHEBI:134069
FOODON:00002473,CHEBI:137425
FOODON:00002473,CHEBI:140503
FOODON:00002473,CHEBI:142824
FOODON:00002473,CHEBI:142860
FOODON:00002473,CHEBI:16240
FOODON:00002473,CHEBI:17362
FOODON:00002473,CHEBI:190301
FOODON:00002473,CHEBI:23414
FOODON:00002473,CHEBI:23414
FOODON:00002473,CHEBI:23866
FOODON:00002473,CHEBI:26276
FOODON:00002473,CHEBI:26833
FOODON:00002473,CHEBI:27338
FOODON:00002473,CHEBI:27496
FOODON:00002473,CHEBI:27744
FOODON:00002473,CHEBI:27744
FOODON:00002473,CHEBI:28837
FOODON:00002473,CHEBI:28909
FOODON:00002473,CHEBI:28973
FOODON:00002473,CHEBI:29022
FOODON:00002473,CHEBI:2953
FOODON:00002473,CHEBI:2962
FOODON:00002473,CHEBI:30813
FOODON:00002473,CHEBI:3093
FOODON:00002473,CHEBI:31953
FOODON:00002473,CHEBI:32158
FOODON:00002473,CHEBI:32687
FOODON:00002473,CHEBI:32888
FOODON:00002473,CHEBI:33070
FOODON:00002473,CHEBI:3390
FOODON:00002473,CHEBI:3416
FOODON:00002473,CHEBI:34608
FOODON:00002473,CHEBI:34631
FOODON:00002473,CHEBI:34682
FOODON:00002473,CHEBI:34714
FOODON:00002473,CHEBI:34837
FOODON:00002473,CHEBI:34905
FOODON:00002473,CHEBI:34911
FOODON:00002473,CHEBI:34935
FOODON:00002473,CHEBI:35014
FOODON:00002473,CHEBI:3639
FOODON:00002473,CHEBI:38449
FOODON:00002473,CHEBI:38473  
FOODON:00002473,CHEBI:38495
FOODON:00002473,CHEBI:38539
FOODON:00002473,CHEBI:38592
FOODON:00002473,CHEBI:38626
FOODON:00002473,CHEBI:38630
FOODON:00002473,CHEBI:38639
FOODON:00002473,CHEBI:38660
FOODON:00002473,CHEBI:38663
FOODON:00002473,CHEBI:38680
FOODON:00002473,CHEBI:38786
FOODON:00002473,CHEBI:38798
FOODON:00002473,CHEBI:39098
FOODON:00002473,CHEBI:39163
FOODON:00002473,CHEBI:39175
FOODON:00002473,CHEBI:39178
FOODON:00002473,CHEBI:39183
FOODON:00002473,CHEBI:39185
FOODON:00002473,CHEBI:39211
FOODON:00002473,CHEBI:39214
FOODON:00002473,CHEBI:39233
FOODON:00002473,CHEBI:39260
FOODON:00002473,CHEBI:39285
FOODON:00002473,CHEBI:39290
FOODON:00002473,CHEBI:39291
FOODON:00002473,CHEBI:39300
FOODON:00002473,CHEBI:39314
FOODON:00002473,CHEBI:39315
FOODON:00002473,CHEBI:39323
FOODON:00002473,CHEBI:39325
FOODON:00002473,CHEBI:39326
FOODON:00002473,CHEBI:39329
FOODON:00002473,CHEBI:39334
FOODON:00002473,CHEBI:39346
FOODON:00002473,CHEBI:39353
FOODON:00002473,CHEBI:39381
FOODON:00002473,CHEBI:39385
FOODON:00002473,CHEBI:4034
FOODON:00002473,CHEBI:4045
FOODON:00002473,CHEBI:42530
FOODON:00002473,CHEBI:4388
FOODON:00002473,CHEBI:4791
FOODON:00002473,CHEBI:4998
FOODON:00002473,CHEBI:5011
FOODON:00002473,CHEBI:5014
FOODON:00002473,CHEBI:5015
FOODON:00002473,CHEBI:50842
FOODON:00002473,CHEBI:5104
FOODON:00002473,CHEBI:52492
FOODON:00002473,CHEBI:52741
FOODON:00002473,CHEBI:5870
FOODON:00002473,CHEBI:60607
FOODON:00002473,CHEBI:63956
FOODON:00002473,CHEBI:6651
FOODON:00002473,CHEBI:67113
FOODON:00002473,CHEBI:6835
FOODON:00002473,CHEBI:6910
FOODON:00002473,CHEBI:70721
FOODON:00002473,CHEBI:73163
FOODON:00002473,CHEBI:73178
FOODON:00002473,CHEBI:73244
FOODON:00002473,CHEBI:75281
FOODON:00002473,CHEBI:77417
FOODON:00002473,CHEBI:78780
FOODON:00002473,CHEBI:79736
FOODON:00002473,CHEBI:81419
FOODON:00002473,CHEBI:81539
FOODON:00002473,CHEBI:81737
FOODON:00002473,CHEBI:81750
FOODON:00002473,CHEBI:81753
FOODON:00002473,CHEBI:81760
FOODON:00002473,CHEBI:81762
FOODON:00002473,CHEBI:81777
FOODON:00002473,CHEBI:81781
FOODON:00002473,CHEBI:81784
FOODON:00002473,CHEBI:81796
FOODON:00002473,CHEBI:81798
FOODON:00002473,CHEBI:81814
FOODON:00002473,CHEBI:81815
FOODON:00002473,CHEBI:81822
FOODON:00002473,CHEBI:81828
FOODON:00002473,CHEBI:81833
FOODON:00002473,CHEBI:81841
FOODON:00002473,CHEBI:81843
FOODON:00002473,CHEBI:81884
FOODON:00002473,CHEBI:81896
FOODON:00002473,CHEBI:81907
FOODON:00002473,CHEBI:81923
FOODON:00002473,CHEBI:81975
FOODON:00002473,CHEBI:82029
FOODON:00002473,CHEBI:82032
FOODON:00002473,CHEBI:82041
FOODON:00002473,CHEBI:82041
FOODON:00002473,CHEBI:83070
FOODON:00002473,CHEBI:83113
FOODON:00002473,CHEBI:83345
FOODON:00002473,CHEBI:83569
FOODON:00002473,CHEBI:84033
FOODON:00002473,CHEBI:8489
FOODON:00002473,CHEBI:86644
FOODON:00002473,CHEBI:8674
FOODON:00002473,CHEBI:8866
FOODON:00002473,CHEBI:8939
FOODON:00002473,CHEBI:9447
FOODON:00002473,CHEBI:9678
FOODON:03305236,CHEBI:10033
FOODON:03305236,CHEBI:131371
FOODON:03305236,CHEBI:140503
FOODON:03305236,CHEBI:142824
FOODON:03305236,CHEBI:27496
FOODON:03305236,CHEBI:27744
FOODON:03305236,CHEBI:28973
FOODON:03305236,CHEBI:3390
FOODON:03305236,CHEBI:3416
FOODON:03305236,CHEBI:34631
FOODON:03305236,CHEBI:34905
FOODON:03305236,CHEBI:38639
FOODON:03305236,CHEBI:39098
FOODON:03305236,CHEBI:39211
FOODON:03305236,CHEBI:39214
FOODON:03305236,CHEBI:39353
FOODON:03305236,CHEBI:40909
FOODON:03305236,CHEBI:5011
FOODON:03305236,CHEBI:5870
FOODON:03305236,CHEBI:60607
FOODON:03305236,CHEBI:81796
FOODON:03305236,CHEBI:81855
FOODON:03305236,CHEBI:81884
FOODON:03305236,CHEBI:81896
FOODON:03305236,CHEBI:81907
FOODON:03305236,CHEBI:81931
FOODON:03305236,CHEBI:82029
FOODON:03305236,CHEBI:82041
FOODON:03305236,CHEBI:82041
FOODON:03305236,CHEBI:86644
FOODON:03305806,CHEBI:133997
FOODON:03305806,CHEBI:138164
FOODON:03305806,CHEBI:26833
FOODON:03305806,CHEBI:3018
FOODON:03305806,CHEBI:30260
FOODON:03305806,CHEBI:3093
FOODON:03305806,CHEBI:3390
FOODON:03305806,CHEBI:3416
FOODON:03305806,CHEBI:34520
FOODON:03305806,CHEBI:34608
FOODON:03305806,CHEBI:34682
FOODON:03305806,CHEBI:34714
FOODON:03305806,CHEBI:34905
FOODON:03305806,CHEBI:34911
FOODON:03305806,CHEBI:35014
FOODON:03305806,CHEBI:35027
FOODON:03305806,CHEBI:3639
FOODON:03305806,CHEBI:3751
FOODON:03305806,CHEBI:38449
FOODON:03305806,CHEBI:38473  
FOODON:03305806,CHEBI:38660
FOODON:03305806,CHEBI:38729
FOODON:03305806,CHEBI:38798
FOODON:03305806,CHEBI:39098
FOODON:03305806,CHEBI:39163
FOODON:03305806,CHEBI:39185
FOODON:03305806,CHEBI:39211
FOODON:03305806,CHEBI:39214
FOODON:03305806,CHEBI:39260
FOODON:03305806,CHEBI:39314
FOODON:03305806,CHEBI:39325
FOODON:03305806,CHEBI:39326
FOODON:03305806,CHEBI:39334
FOODON:03305806,CHEBI:39346
FOODON:03305806,CHEBI:39353
FOODON:03305806,CHEBI:39385
FOODON:03305806,CHEBI:4034
FOODON:03305806,CHEBI:4045
FOODON:03305806,CHEBI:40909
FOODON:03305806,CHEBI:4738
FOODON:03305806,CHEBI:5011
FOODON:03305806,CHEBI:52492
FOODON:03305806,CHEBI:5870
FOODON:03305806,CHEBI:59340
FOODON:03305806,CHEBI:60607
FOODON:03305806,CHEBI:6651
FOODON:03305806,CHEBI:67113
FOODON:03305806,CHEBI:6835
FOODON:03305806,CHEBI:6902
FOODON:03305806,CHEBI:6902
FOODON:03305806,CHEBI:70721
FOODON:03305806,CHEBI:75281
FOODON:03305806,CHEBI:78780
FOODON:03305806,CHEBI:81750
FOODON:03305806,CHEBI:81760
FOODON:03305806,CHEBI:81763
FOODON:03305806,CHEBI:81764
FOODON:03305806,CHEBI:81777
FOODON:03305806,CHEBI:81781
FOODON:03305806,CHEBI:81788
FOODON:03305806,CHEBI:81815
FOODON:03305806,CHEBI:81822
FOODON:03305806,CHEBI:81841
FOODON:03305806,CHEBI:81857
FOODON:03305806,CHEBI:81907
FOODON:03305806,CHEBI:81975
FOODON:03305806,CHEBI:81988
FOODON:03305806,CHEBI:82022
FOODON:03305806,CHEBI:82041
FOODON:03305806,CHEBI:83569
FOODON:03305806,CHEBI:8489
FOODON:03302045,CHEBI:116509
FOODON:03302045,CHEBI:131366
FOODON:03302045,CHEBI:132053  
FOODON:03302045,CHEBI:132300
FOODON:03302045,CHEBI:133997
FOODON:03302045,CHEBI:134069
FOODON:03302045,CHEBI:142860
FOODON:03302045,CHEBI:16240
FOODON:03302045,CHEBI:17447
FOODON:03302045,CHEBI:190301
FOODON:03302045,CHEBI:23414
FOODON:03302045,CHEBI:23414
FOODON:03302045,CHEBI:26833
FOODON:03302045,CHEBI:27496
FOODON:03302045,CHEBI:27744
FOODON:03302045,CHEBI:27744
FOODON:03302045,CHEBI:28909
FOODON:03302045,CHEBI:3093
FOODON:03302045,CHEBI:3390
FOODON:03302045,CHEBI:3416
FOODON:03302045,CHEBI:34608
FOODON:03302045,CHEBI:34682
FOODON:03302045,CHEBI:34905
FOODON:03302045,CHEBI:34935
FOODON:03302045,CHEBI:3639
FOODON:03302045,CHEBI:38321
FOODON:03302045,CHEBI:38449
FOODON:03302045,CHEBI:38452
FOODON:03302045,CHEBI:38473  
FOODON:03302045,CHEBI:38630
FOODON:03302045,CHEBI:38665
FOODON:03302045,CHEBI:38746
FOODON:03302045,CHEBI:38786
FOODON:03302045,CHEBI:39098
FOODON:03302045,CHEBI:39163
FOODON:03302045,CHEBI:39175
FOODON:03302045,CHEBI:39185
FOODON:03302045,CHEBI:39211
FOODON:03302045,CHEBI:39260
FOODON:03302045,CHEBI:39314
FOODON:03302045,CHEBI:39334
FOODON:03302045,CHEBI:39346
FOODON:03302045,CHEBI:39353
FOODON:03302045,CHEBI:39385
FOODON:03302045,CHEBI:4045
FOODON:03302045,CHEBI:40909
FOODON:03302045,CHEBI:4791
FOODON:03302045,CHEBI:4917
FOODON:03302045,CHEBI:5015
FOODON:03302045,CHEBI:50842
FOODON:03302045,CHEBI:52492
FOODON:03302045,CHEBI:52741
FOODON:03302045,CHEBI:5705
FOODON:03302045,CHEBI:5870
FOODON:03302045,CHEBI:60607
FOODON:03302045,CHEBI:63956
FOODON:03302045,CHEBI:6482
FOODON:03302045,CHEBI:6651
FOODON:03302045,CHEBI:67113
FOODON:03302045,CHEBI:6790
FOODON:03302045,CHEBI:6835
FOODON:03302045,CHEBI:6902
FOODON:03302045,CHEBI:6910
FOODON:03302045,CHEBI:70721
FOODON:03302045,CHEBI:73163
FOODON:03302045,CHEBI:73244
FOODON:03302045,CHEBI:75281
FOODON:03302045,CHEBI:7858
FOODON:03302045,CHEBI:78780
FOODON:03302045,CHEBI:79736
FOODON:03302045,CHEBI:81745
FOODON:03302045,CHEBI:81750
FOODON:03302045,CHEBI:81762
FOODON:03302045,CHEBI:81763
FOODON:03302045,CHEBI:81773
FOODON:03302045,CHEBI:81815
FOODON:03302045,CHEBI:81822
FOODON:03302045,CHEBI:81843
FOODON:03302045,CHEBI:81853
FOODON:03302045,CHEBI:81884
FOODON:03302045,CHEBI:81907
FOODON:03302045,CHEBI:81931
FOODON:03302045,CHEBI:81974
FOODON:03302045,CHEBI:81988
FOODON:03302045,CHEBI:82025
FOODON:03302045,CHEBI:82029
FOODON:03302045,CHEBI:82036
FOODON:03302045,CHEBI:82041
FOODON:03302045,CHEBI:82041
FOODON:03302045,CHEBI:82041
FOODON:03302045,CHEBI:84033
FOODON:03302045,CHEBI:8489
FOODON:03302045,CHEBI:86644
FOODON:03302045,CHEBI:8866
FOODON:03302045,CHEBI:8939
FOODON:03302045,CHEBI:9339
FOODON:03302045,CHEBI:9447
FOODON:03302045,CHEBI:9678
FOODON:00003405,CHEBI:132300
FOODON:00003405,CHEBI:133997
FOODON:00003405,CHEBI:134069
FOODON:00003405,CHEBI:26833
FOODON:00003405,CHEBI:28909
FOODON:00003405,CHEBI:3093
FOODON:00003405,CHEBI:3390
FOODON:00003405,CHEBI:34631
FOODON:00003405,CHEBI:34714
FOODON:00003405,CHEBI:34905
FOODON:00003405,CHEBI:34911
FOODON:00003405,CHEBI:34936
FOODON:00003405,CHEBI:35027
FOODON:00003405,CHEBI:3639
FOODON:00003405,CHEBI:38449
FOODON:00003405,CHEBI:38473  
FOODON:00003405,CHEBI:38630
FOODON:00003405,CHEBI:38640
FOODON:00003405,CHEBI:38729
FOODON:00003405,CHEBI:38735
FOODON:00003405,CHEBI:38798
FOODON:00003405,CHEBI:39098
FOODON:00003405,CHEBI:39163
FOODON:00003405,CHEBI:39178
FOODON:00003405,CHEBI:39183
FOODON:00003405,CHEBI:39185
FOODON:00003405,CHEBI:39211
FOODON:00003405,CHEBI:39214
FOODON:00003405,CHEBI:39233
FOODON:00003405,CHEBI:39291
FOODON:00003405,CHEBI:39311
FOODON:00003405,CHEBI:39314
FOODON:00003405,CHEBI:39325
FOODON:00003405,CHEBI:39334
FOODON:00003405,CHEBI:39346
FOODON:00003405,CHEBI:39381
FOODON:00003405,CHEBI:39385
FOODON:00003405,CHEBI:4034
FOODON:00003405,CHEBI:4045
FOODON:00003405,CHEBI:40909
FOODON:00003405,CHEBI:52492
FOODON:00003405,CHEBI:52497
FOODON:00003405,CHEBI:5870
FOODON:00003405,CHEBI:60607
FOODON:00003405,CHEBI:6651
FOODON:00003405,CHEBI:67113
FOODON:00003405,CHEBI:6835
FOODON:00003405,CHEBI:70721
FOODON:00003405,CHEBI:78780
FOODON:00003405,CHEBI:81763
FOODON:00003405,CHEBI:81777
FOODON:00003405,CHEBI:81815
FOODON:00003405,CHEBI:81822
FOODON:00003405,CHEBI:81828
FOODON:00003405,CHEBI:81833
FOODON:00003405,CHEBI:81848
FOODON:00003405,CHEBI:81899
FOODON:00003405,CHEBI:81907
FOODON:00003405,CHEBI:81975
FOODON:00003405,CHEBI:82025
FOODON:00003405,CHEBI:82029
FOODON:00003405,CHEBI:82041
FOODON:00003405,CHEBI:83070
FOODON:00003405,CHEBI:83113
FOODON:00003405,CHEBI:83258
FOODON:00003405,CHEBI:83398
FOODON:00003405,CHEBI:84033
FOODON:00003406,CHEBI:132300
FOODON:00003406,CHEBI:132964
FOODON:00003406,CHEBI:133305
FOODON:00003406,CHEBI:133997
FOODON:00003406,CHEBI:16240
FOODON:00003406,CHEBI:26833
FOODON:00003406,CHEBI:3093
FOODON:00003406,CHEBI:32687
FOODON:00003406,CHEBI:3390
FOODON:00003406,CHEBI:34520
FOODON:00003406,CHEBI:34608
FOODON:00003406,CHEBI:34631
FOODON:00003406,CHEBI:34682
FOODON:00003406,CHEBI:34905
FOODON:00003406,CHEBI:34911
FOODON:00003406,CHEBI:34911
FOODON:00003406,CHEBI:34936
FOODON:00003406,CHEBI:35014
FOODON:00003406,CHEBI:35027
FOODON:00003406,CHEBI:3639
FOODON:00003406,CHEBI:3751
FOODON:00003406,CHEBI:38449
FOODON:00003406,CHEBI:38473  
FOODON:00003406,CHEBI:38548
FOODON:00003406,CHEBI:38630
FOODON:00003406,CHEBI:38640
FOODON:00003406,CHEBI:38729
FOODON:00003406,CHEBI:38798
FOODON:00003406,CHEBI:39098
FOODON:00003406,CHEBI:39163
FOODON:00003406,CHEBI:39178
FOODON:00003406,CHEBI:39183
FOODON:00003406,CHEBI:39185
FOODON:00003406,CHEBI:39211
FOODON:00003406,CHEBI:39233
FOODON:00003406,CHEBI:39260
FOODON:00003406,CHEBI:39291
FOODON:00003406,CHEBI:39311
FOODON:00003406,CHEBI:39314
FOODON:00003406,CHEBI:39323
FOODON:00003406,CHEBI:39325
FOODON:00003406,CHEBI:39334
FOODON:00003406,CHEBI:39346
FOODON:00003406,CHEBI:39381
FOODON:00003406,CHEBI:39385
FOODON:00003406,CHEBI:4034
FOODON:00003406,CHEBI:4045
FOODON:00003406,CHEBI:40909
FOODON:00003406,CHEBI:42530
FOODON:00003406,CHEBI:4738
FOODON:00003406,CHEBI:52492
FOODON:00003406,CHEBI:5705
FOODON:00003406,CHEBI:5870
FOODON:00003406,CHEBI:60607
FOODON:00003406,CHEBI:6651
FOODON:00003406,CHEBI:67113
FOODON:00003406,CHEBI:6835
FOODON:00003406,CHEBI:6902
FOODON:00003406,CHEBI:6902
FOODON:00003406,CHEBI:70721
FOODON:00003406,CHEBI:73178
FOODON:00003406,CHEBI:78780
FOODON:00003406,CHEBI:81737
FOODON:00003406,CHEBI:81760
FOODON:00003406,CHEBI:81763
FOODON:00003406,CHEBI:81764
FOODON:00003406,CHEBI:81777
FOODON:00003406,CHEBI:81781
FOODON:00003406,CHEBI:81784
FOODON:00003406,CHEBI:81815
FOODON:00003406,CHEBI:81822
FOODON:00003406,CHEBI:81833
FOODON:00003406,CHEBI:81841
FOODON:00003406,CHEBI:81848
FOODON:00003406,CHEBI:81899
FOODON:00003406,CHEBI:81907
FOODON:00003406,CHEBI:81975
FOODON:00003406,CHEBI:81988
FOODON:00003406,CHEBI:82025
FOODON:00003406,CHEBI:82029
FOODON:00003406,CHEBI:82041
FOODON:00003406,CHEBI:83070
FOODON:00003406,CHEBI:83258
FOODON:00003406,CHEBI:83398
FOODON:00003406,CHEBI:83569
FOODON:00003406,CHEBI:9339
FOODON:00003408,CHEBI:132964
FOODON:00003408,CHEBI:134069
FOODON:00003408,CHEBI:16240
FOODON:00003408,CHEBI:26276
FOODON:00003408,CHEBI:26833
FOODON:00003408,CHEBI:28909
FOODON:00003408,CHEBI:28973
FOODON:00003408,CHEBI:3093
FOODON:00003408,CHEBI:32687
FOODON:00003408,CHEBI:3390
FOODON:00003408,CHEBI:3416
FOODON:00003408,CHEBI:34682
FOODON:00003408,CHEBI:34846
FOODON:00003408,CHEBI:34911
FOODON:00003408,CHEBI:35027
FOODON:00003408,CHEBI:3639
FOODON:00003408,CHEBI:38449
FOODON:00003408,CHEBI:38539
FOODON:00003408,CHEBI:39098
FOODON:00003408,CHEBI:39185
FOODON:00003408,CHEBI:39211
FOODON:00003408,CHEBI:39291
FOODON:00003408,CHEBI:39314
FOODON:00003408,CHEBI:39325
FOODON:00003408,CHEBI:39334
FOODON:00003408,CHEBI:39346
FOODON:00003408,CHEBI:4034
FOODON:00003408,CHEBI:4045
FOODON:00003408,CHEBI:40909
FOODON:00003408,CHEBI:42530
FOODON:00003408,CHEBI:4738
FOODON:00003408,CHEBI:5135
FOODON:00003408,CHEBI:5870
FOODON:00003408,CHEBI:60607
FOODON:00003408,CHEBI:6482
FOODON:00003408,CHEBI:6651
FOODON:00003408,CHEBI:67113
FOODON:00003408,CHEBI:6835
FOODON:00003408,CHEBI:6902
FOODON:00003408,CHEBI:70721
FOODON:00003408,CHEBI:78780
FOODON:00003408,CHEBI:81737
FOODON:00003408,CHEBI:81763
FOODON:00003408,CHEBI:81764
FOODON:00003408,CHEBI:81777
FOODON:00003408,CHEBI:81815
FOODON:00003408,CHEBI:81822
FOODON:00003408,CHEBI:81841
FOODON:00003408,CHEBI:81884
FOODON:00003408,CHEBI:81896
FOODON:00003408,CHEBI:81899
FOODON:00003408,CHEBI:81907
FOODON:00003408,CHEBI:81988
FOODON:00003408,CHEBI:83258
FOODON:00003408,CHEBI:83569
FOODON:00003408,CHEBI:8489
FOODON:00003410,CHEBI:132300
FOODON:00003410,CHEBI:133997
FOODON:00003410,CHEBI:16240
FOODON:00003410,CHEBI:28909
FOODON:00003410,CHEBI:30260
FOODON:00003410,CHEBI:3093
FOODON:00003410,CHEBI:3390
FOODON:00003410,CHEBI:3416
FOODON:00003410,CHEBI:34520
FOODON:00003410,CHEBI:34631
FOODON:00003410,CHEBI:34714
FOODON:00003410,CHEBI:34911
FOODON:00003410,CHEBI:34936
FOODON:00003410,CHEBI:35027
FOODON:00003410,CHEBI:3639
FOODON:00003410,CHEBI:38449
FOODON:00003410,CHEBI:38473  
FOODON:00003410,CHEBI:38630
FOODON:00003410,CHEBI:38640
FOODON:00003410,CHEBI:38729
FOODON:00003410,CHEBI:38735
FOODON:00003410,CHEBI:38798
FOODON:00003410,CHEBI:39098
FOODON:00003410,CHEBI:39163
FOODON:00003410,CHEBI:39178
FOODON:00003410,CHEBI:39183
FOODON:00003410,CHEBI:39185
FOODON:00003410,CHEBI:39211
FOODON:00003410,CHEBI:39233
FOODON:00003410,CHEBI:39291
FOODON:00003410,CHEBI:39311
FOODON:00003410,CHEBI:39314
FOODON:00003410,CHEBI:39325
FOODON:00003410,CHEBI:39334
FOODON:00003410,CHEBI:39346
FOODON:00003410,CHEBI:39381
FOODON:00003410,CHEBI:39385
FOODON:00003410,CHEBI:4034
FOODON:00003410,CHEBI:40909
FOODON:00003410,CHEBI:42530
FOODON:00003410,CHEBI:5870
FOODON:00003410,CHEBI:60607
FOODON:00003410,CHEBI:6651
FOODON:00003410,CHEBI:67113
FOODON:00003410,CHEBI:6835
FOODON:00003410,CHEBI:70721
FOODON:00003410,CHEBI:73178
FOODON:00003410,CHEBI:78780
FOODON:00003410,CHEBI:81777
FOODON:00003410,CHEBI:81815
FOODON:00003410,CHEBI:81822
FOODON:00003410,CHEBI:81828
FOODON:00003410,CHEBI:81848
FOODON:00003410,CHEBI:81899
FOODON:00003410,CHEBI:81907
FOODON:00003410,CHEBI:81955
FOODON:00003410,CHEBI:81975
FOODON:00003410,CHEBI:82025
FOODON:00003410,CHEBI:82029
FOODON:00003410,CHEBI:82041
FOODON:00003410,CHEBI:82041
FOODON:00003410,CHEBI:82041
FOODON:00003410,CHEBI:83258
FOODON:00003410,CHEBI:83398
FOODON:00003410,CHEBI:84033
FOODON:03301702,CHEBI:116509
FOODON:03301702,CHEBI:132964
FOODON:03301702,CHEBI:133237
FOODON:03301702,CHEBI:133305
FOODON:03301702,CHEBI:133997
FOODON:03301702,CHEBI:134069
FOODON:03301702,CHEBI:140503
FOODON:03301702,CHEBI:142824
FOODON:03301702,CHEBI:23414
FOODON:03301702,CHEBI:23414
FOODON:03301702,CHEBI:2555
FOODON:03301702,CHEBI:2630
FOODON:03301702,CHEBI:26833
FOODON:03301702,CHEBI:27496
FOODON:03301702,CHEBI:28973
FOODON:03301702,CHEBI:3093
FOODON:03301702,CHEBI:3177
FOODON:03301702,CHEBI:31953
FOODON:03301702,CHEBI:32158
FOODON:03301702,CHEBI:33070
FOODON:03301702,CHEBI:3390
FOODON:03301702,CHEBI:3416
FOODON:03301702,CHEBI:34608
FOODON:03301702,CHEBI:34631
FOODON:03301702,CHEBI:34703
FOODON:03301702,CHEBI:34714
FOODON:03301702,CHEBI:34905
FOODON:03301702,CHEBI:34908
FOODON:03301702,CHEBI:3639
FOODON:03301702,CHEBI:38449
FOODON:03301702,CHEBI:38539
FOODON:03301702,CHEBI:38626
FOODON:03301702,CHEBI:38628
FOODON:03301702,CHEBI:38639
FOODON:03301702,CHEBI:38729
FOODON:03301702,CHEBI:38786
FOODON:03301702,CHEBI:39098
FOODON:03301702,CHEBI:39163
FOODON:03301702,CHEBI:39185
FOODON:03301702,CHEBI:39211
FOODON:03301702,CHEBI:39214
FOODON:03301702,CHEBI:39255
FOODON:03301702,CHEBI:39260
FOODON:03301702,CHEBI:39314
FOODON:03301702,CHEBI:39334
FOODON:03301702,CHEBI:39353
FOODON:03301702,CHEBI:39381
FOODON:03301702,CHEBI:4034
FOODON:03301702,CHEBI:40909
FOODON:03301702,CHEBI:5011
FOODON:03301702,CHEBI:5015
FOODON:03301702,CHEBI:50842
FOODON:03301702,CHEBI:5870
FOODON:03301702,CHEBI:60607
FOODON:03301702,CHEBI:6651
FOODON:03301702,CHEBI:67113
FOODON:03301702,CHEBI:73163
FOODON:03301702,CHEBI:75281
FOODON:03301702,CHEBI:78780
FOODON:03301702,CHEBI:81760
FOODON:03301702,CHEBI:81762
FOODON:03301702,CHEBI:81796
FOODON:03301702,CHEBI:81803
FOODON:03301702,CHEBI:81815
FOODON:03301702,CHEBI:81822
FOODON:03301702,CHEBI:81833
FOODON:03301702,CHEBI:81884
FOODON:03301702,CHEBI:81896
FOODON:03301702,CHEBI:81907
FOODON:03301702,CHEBI:81931
FOODON:03301702,CHEBI:81975
FOODON:03301702,CHEBI:82029
FOODON:03301702,CHEBI:82041
FOODON:03301702,CHEBI:82041
FOODON:03301702,CHEBI:82041
FOODON:03301702,CHEBI:83258
FOODON:03301702,CHEBI:83569
FOODON:03301702,CHEBI:84033
FOODON:03301702,CHEBI:8489
FOODON:03301702,CHEBI:86644
FOODON:03301702,CHEBI:8866
FOODON:03301123,CHEBI:116509
FOODON:03301123,CHEBI:133237
FOODON:03301123,CHEBI:142860
FOODON:03301123,CHEBI:16240
FOODON:03301123,CHEBI:17362
FOODON:03301123,CHEBI:23414
FOODON:03301123,CHEBI:26833
FOODON:03301123,CHEBI:27496
FOODON:03301123,CHEBI:27744
FOODON:03301123,CHEBI:28837
FOODON:03301123,CHEBI:28909
FOODON:03301123,CHEBI:2962
FOODON:03301123,CHEBI:30813
FOODON:03301123,CHEBI:34631
FOODON:03301123,CHEBI:34905
FOODON:03301123,CHEBI:35014
FOODON:03301123,CHEBI:38449
FOODON:03301123,CHEBI:38473  
