chemical	medication	
CHEBI:75769	b vitamin	
CHEBI:75769	vitamin b	
CHEBI:75832	ferrous sulfate	
CHEBI:75984	flecainide	
CHEBI:76004	tecfidera	
CHEBI:7627	micronor	
CHEBI:7627	norethindrone	
CHEBI:7640	nortriptyline	
CHEBI:7641	pamelor	
CHEBI:7660	nystatin	
CHEBI:77249	crestor	
CHEBI:77249	rosuvastatin calcium	
CHEBI:7735	zyprexa	
CHEBI:77590	armodafinil	
CHEBI:77590	nuvigil	
CHEBI:77614	terbinafine hcl	
CHEBI:7769	olopatadine	
CHEBI:7769	olopatadine hcl	
CHEBI:7769	patanol	
CHEBI:77715	decongestant	
CHEBI:77715	nasal decongestant	
CHEBI:7772	omeprazol	
CHEBI:7772	omeprazole	
CHEBI:7773	ondansetron	
CHEBI:7824	oxcarbazepine	
CHEBI:78425	tanzeum	
CHEBI:7852	oxycodone	
CHEBI:7856	oxybutynin	
CHEBI:7857	oxybutynin chloride	
CHEBI:7859	oxycodone hcl	
CHEBI:7915	pantoprazole	
CHEBI:7936	paroxetine	
CHEBI:7944	paroxetine hcl	
CHEBI:7944	paxil	
CHEBI:7986	pentoxifylline	
CHEBI:8059	phendimetrazine	
CHEBI:8060	phenelzine	
CHEBI:8080	phentermine	
CHEBI:8093	phenylephrine	
CHEBI:8107	dilantin	
CHEBI:8214	pindolol	
CHEBI:8228	pioglitazone	
CHEBI:82405	benzoyl peroxide	
CHEBI:82718	jublia	
CHEBI:82720	jardiance	
CHEBI:83469	fenofibric acid	
CHEBI:8356	pramipexole	
CHEBI:8361	pravastatin sodium	
CHEBI:8364	prazosin	
CHEBI:83766	lynparza	
CHEBI:8378	prednisolone	
CHEBI:8380	prednisolone acetate	
CHEBI:8382	prednisone	
CHEBI:8389	premarin	
CHEBI:8412	primidone	
CHEBI:8426	probenecid	
CHEBI:8461	promethazine	
CHEBI:8462	promethazine hcl	
CHEBI:84883	vascepa	
CHEBI:8499	propanolol	
CHEBI:8499	propranolol	
CHEBI:85079	farxiga	
CHEBI:85146	carboxymethylcellulose	
CHEBI:8707	quetiapine	
CHEBI:8708	quetiapine fumarate	
CHEBI:8708	seroquel	
CHEBI:8713	quinapril	
CHEBI:8746	levosalbutamol	
CHEBI:87631	statin	
CHEBI:8764	cellcept	
CHEBI:8768	rabeprazole	
CHEBI:87681	ranexa	
CHEBI:87681	ranolazine	
CHEBI:8769	aciphex	
CHEBI:87697	effient	
CHEBI:8772	raloxifene	
CHEBI:8774	ramipril	
CHEBI:8776	ranitidine	
CHEBI:8777	ranitidine hcl	
CHEBI:8777	zantac	
CHEBI:8869	actonel	
CHEBI:8869	risedronate	
CHEBI:8871	risperdal	
CHEBI:8874	rivastigmine	
CHEBI:8888	ropinirole	
CHEBI:9012	serevent	
CHEBI:90922	genvoya	
CHEBI:9123	sertraline	
CHEBI:9124	sertraline hcl	
CHEBI:9124	zoloft	
CHEBI:9139	sildenafil	
CHEBI:9142	silver sulfadiazine	
CHEBI:9150	simvastatin	
CHEBI:9150	simvastatine	
CHEBI:9150	zocor	
CHEBI:9207	sotalol hcl	
CHEBI:9241	spironolactone	
CHEBI:9313	sucralfate	
CHEBI:9328	sulfadiazine	
CHEBI:9334	sulfasalazine	
CHEBI:9398	tamsulosin	
CHEBI:9399	flomax	
CHEBI:9434	micardis	
CHEBI:9434	telmisartan	
CHEBI:9435	temazepam	
CHEBI:9445	terazosin	
CHEBI:9448	terbinafine	
CHEBI:94559	xyzal	
CHEBI:9463	testosterone cypionate	
CHEBI:9584	armour thyroid	
CHEBI:9584	nature-throid	
CHEBI:9600	timolol maleate	
CHEBI:9622	tolterodine	
CHEBI:9637	torsemide	
CHEBI:9648	tramadol	
CHEBI:9654	trazodone	
CHEBI:9667	triamcinolone	
CHEBI:9671	triamterene	
CHEBI:9674	halcion	
CHEBI:9927	diovan	
CHEBI:9927	valsartan	
CHEBI:9943	venlafaxine	
CHEBI:9944	venlafaxine hcl	
CHEBI:9948	verapamil	
CHEBI:6541	losartan potassium	
CHEBI:15365	asprin	
CHEBI:2679	adderall	
CHEBI:3562	zyrtec	
CHEBI:5778	hctz	
CHEBI:50309	prilosec	
CHEBI:36791	lexapro	
CHEBI:50275	nexium	
CHEBI:5051	allegra	
CHEBI:74899	flonase	
CHEBI:10126	ambien	
CHEBI:31441	advair	
CHEBI:7476	aleve	
CHEBI:9654	trazadone	
CHEBI:4636	benadryl	
CHEBI:15365	baby aspirin	
CHEBI:9150	simvistatin	
CHEBI:9150	simvstatin	
CHEBI:9150	simvastin	
CHEBI:9150	simvastation 40 mg	
CHEBI:9150	simvastatin 40 mg	
CHEBI:9150	simvastatin 10mg	
CHEBI:9150	simivastatin	
CHEBI:9150	simvastatine	
CHEBI:3562	cetiriz (zyrtec d generic)	
CHEBI:3562	ceterizine	
CHEBI:5778	hydrochorothiazide	
CHEBI:5778	hydrocholorthiazide 25 mg	
CHEBI:5778	hydrochlothiazide	
CHEBI:5778	hydrochlorthiazide	
CHEBI:5778	hydrochlorothizide	
CHEBI:5778	hydrochlorothiazine	
CHEBI:5778	hydrochlorothiazinde	
CHEBI:5778	hydrochlorothiazide 12.5 mg	
CHEBI:15365	bayer low dose asprin	
CHEBI:15365	bayer baby aspirin	
CHEBI:15365	bayer asprin	
CHEBI:15365	bayer asperine	
CHEBI:15365	baby asprin	
CHEBI:15365	baby aspirin 80 mg	
CHEBI:15365	baby aspian	
CHEBI:50275	nexium 20 mg	
CHEBI:50275	nexium 40mg daily	
CHEBI:15365	81mg aspirin	
CHEBI:15365	81 mg aspirin	
CHEBI:3562	zyrtec-d	
CHEBI:3562	"zyrtec,"	
CHEBI:3562	zyrtec d	
CHEBI:3562	zyrtec 10 mg	
CHEBI:3562	zyrtec	
CHEBI:3562	zrytec	
CHEBI:3562	zrtec	
CHEBI:3562	zirtac	
CHEBI:3562	zertec	
CHEBI:2611	zanax	
CHEBI:3219	wellbutrin xl tabs	
CHEBI:3219	wellbutrin xl	
CHEBI:3219	wellbutrin sr	
CHEBI:3219	wellbutrin	
CHEBI:3219	wellbutrin	
CHEBI:3219	wellbuterin xl	
CHEBI:3219	wellburtin	
CHEBI:3219	welbutrin xl	
CHEBI:3219	welbutrin	
CHEBI:2611	xanxa	
CHEBI:10033	wafarin	
CHEBI:10033	wayfarin	
CHEBI:10033	warfarin	
CHEBI:10033	warfarin na	
CHEBI:10033	warafin	
CHEBI:9943	venlaxifine	
CHEBI:9943	"venlafaxine,"	
CHEBI:9943	venlafaxine hcl er	
CHEBI:9943	venlafaxine hcl 75 mg	
CHEBI:9943	venlafaxine er	
CHEBI:9943	venlafaxine  er 75mg	
CHEBI:9927	valsartin	
CHEBI:9927	valsarten	
CHEBI:6905	toprol-xl	
CHEBI:6905	toprol xl 50 mg per day	
CHEBI:6905	toprol xl	
CHEBI:6905	toprol	
CHEBI:6905	toporol	
CHEBI:6446	syntroid	
CHEBI:6446	synthyroid	
CHEBI:6446	synthyroid 125 mcg	
CHEBI:6446	synthyroid	
CHEBI:6446	synthroid	
CHEBI:6446	"synthroid, 125 mg"	
CHEBI:6446	synthroid 75 mcg	
CHEBI:6446	synthroid 175 mug	
CHEBI:6446	synthroid 125mcg	
CHEBI:6446	synthroid .075	
CHEBI:6446	synthroid (or generic levothyroxine)	
CHEBI:6446	syntheroid	
CHEBI:9124	setraline hcl	
CHEBI:9124	sertraline hcl tabs 100mg	
CHEBI:9124	sertraline hcl 50mg	
CHEBI:9124	sertraline 50mg tab	
CHEBI:9124	sertraline 50 mg	
CHEBI:9124	sertralene	
CHEBI:9124	sertaline	
CHEBI:7772	omoprezole	
CHEBI:7772	omneprezole	
CHEBI:7772	omneprazole	
CHEBI:7772	omerprazole	
CHEBI:7772	omeprqzol	
CHEBI:7772	omeprozole	
CHEBI:7772	omeprozol	
CHEBI:7772	omeprozle	
CHEBI:7772	omeprezole	
CHEBI:7772	omeprezol	
CHEBI:7772	omeprazole sr 20 mg	
CHEBI:7772	omeprazole dr cer	
CHEBI:7772	omeprazole dr 40 mg	
CHEBI:7772	omeprazole dr	
CHEBI:7772	omeprazole 2omg	
CHEBI:7772	omeprazole 20mg	
CHEBI:7772	omeprazole 20 mg	
CHEBI:7772	omeprazole 20 mg with magnesium	
CHEBI:7772	omeprasole	
CHEBI:7772	omeparzole	
CHEBI:7772	omaprezizole	
CHEBI:6904	metroprolol er succinate 100mg tabs	
CHEBI:6904	metroprolol	
CHEBI:6904	metroporol	
CHEBI:6904	metropolol	
CHEBI:6904	metropol	
CHEBI:6904	metphormin	
CHEBI:6904	metotoporol	
CHEBI:6904	metoprolol	
CHEBI:6904	metoprolol tartrade	
CHEBI:6904	metoprolol succ er 50 mg tab	
CHEBI:6904	metoprolol succ er 50 mg  am	
CHEBI:6904	metoprolol succ er	
CHEBI:6904	metoprolol succ	
CHEBI:6904	metoprolol er	
CHEBI:6904	metoprolol	
CHEBI:6904	metoprol	
CHEBI:6904	metoporol	
CHEBI:6801	metfromin	
CHEBI:6801	metformin	
CHEBI:6801	metformin	
CHEBI:6801	metformin spironolactone and 81 mg. aspirin.	
CHEBI:6801	metformin hcl-er	
CHEBI:6801	metformin hcl er	
CHEBI:6801	metformin er	
CHEBI:6801	metformin 	
CHEBI:6801	metformin 850mg	
CHEBI:6801	metformin 500 mg	
CHEBI:6801	metforman hcl	
CHEBI:6801	metforman	
CHEBI:6801	metform	
CHEBI:6801	metaformin	
CHEBI:6904	metatoprolol	
CHEBI:6904	metatoprol	
CHEBI:6904	metaprolol	
CHEBI:6541	losatrtan/hct	
CHEBI:6541	losarton potassium	
CHEBI:6541	"losartin, hctz"	
CHEBI:6541	losartin hctz	
CHEBI:6541	losartin atorvastol	
CHEBI:6541	losartin	
CHEBI:6541	losarten	
CHEBI:6541	losartan?hctz	
CHEBI:6541	losartan/hctz	
CHEBI:6541	losartan/hct	
CHEBI:6541	losartan. potassium	
CHEBI:6541	losartan-hetz	
CHEBI:6541	losartan-hctz	
CHEBI:6541	losartan potassium tab	
CHEBI:6541	losartan potassium	
CHEBI:6541	losartan hctz	
CHEBI:6541	losartan - 25 mg	
CHEBI:6541	lorsatin potassium	
CHEBI:6541	lorsartin potassium	
CHEBI:43755	lisonpril/hctz	
CHEBI:43755	lisonopril	
CHEBI:43755	lisnopril	
CHEBI:43755	lisiopril	
CHEBI:43755	lisinpril	
CHEBI:43755	lisinoptil hctz	
CHEBI:43755	lisinopryl/hctz	
CHEBI:43755	lisinoprol	
CHEBI:43755	lisinoprill	
CHEBI:43755	lisinopril=hctz	
CHEBI:43755	lisinopril/hctz   10-12.5mg	
CHEBI:43755	lisinopril/hctz	
CHEBI:43755	lisinopril-hydrochlorothiazide	
CHEBI:43755	lisinopril-hctz tab 20 mg	
CHEBI:43755	lisinopril-hctz 20-12.5ta	
CHEBI:43755	lisinopril-hctz	
CHEBI:43755	lisinopril with hctz	
CHEBI:43755	lisinopril hctz	
CHEBI:43755	lisinopril 20mg qday	
CHEBI:43755	lisinopril 12.5mg	
CHEBI:43755	lisinopril  .05mg	
CHEBI:43755	lisinop / hctz 20-12	
CHEBI:43755	lisiniprol	
CHEBI:43755	lisinipril/hctz	
CHEBI:43755	lisinipril 10mg	
CHEBI:43755	lisinipril	
CHEBI:43755	lisinapril 30mg	
CHEBI:43755	lisenopril	
CHEBI:43755	linsiopril	
CHEBI:43755	linsinopril	
CHEBI:6446	levoxathyroxen	
CHEBI:6446	levothyrozine	
CHEBI:6446	levothyrozin	
CHEBI:6446	levothyroxine	
CHEBI:6446	levothyroxine	
CHEBI:6446	levothyroxine sodium 50 mcg	
CHEBI:6446	levothyroxine sodim	
CHEBI:6446	levothyroxine 75mcg	
CHEBI:6446	levothyroxine 1oomcg	
CHEBI:6446	levothyroxine 125	
CHEBI:6446	levothyroxine 100 mcg	
CHEBI:6446	levothyroxine 0.075 mg tabs	
CHEBI:6446	levothyroxine (levoxyl)	
CHEBI:6446	levothyroxin 88 mcg	
CHEBI:6446	levothyroxin 100mcg	
CHEBI:6446	levothtroxine	
CHEBI:6446	levothryoxine	
CHEBI:6446	levothoroxine	
CHEBI:6446	levathroxin	
CHEBI:6446	levathoroxyn	
CHEBI:5855	ibuprophen	
CHEBI:5855	ibuprofren	
CHEBI:5855	ibuprofin	
CHEBI:5855	ibuprofen tablets	
CHEBI:5855	ibuprofen and tylenol	
CHEBI:5855	ibuprofen 800	
CHEBI:5855	ibuprofen 600mg	
CHEBI:5855	ibprofphin	
CHEBI:5855	ibprofen	
CHEBI:5855	ibouprofen	
CHEBI:5778	hydroclorothiazide	
CHEBI:5778	hydrochorothiazide	
CHEBI:5778	hydrocholorthiazide 25 mg	
CHEBI:5778	hydrochlothiazide	
CHEBI:5778	hydrochlorthiazide	
CHEBI:5778	hydrochlorthiazide	
CHEBI:5778	hydrochlorothyazide	
CHEBI:5778	hydrochlorothizide	
CHEBI:5778	hydrochlorothiazine	
CHEBI:5778	hydrochlorothiazinde	
CHEBI:5778	hydrochlorothiazide 12.5 mg	
CHEBI:5778	hydrochlorathiazide	
CHEBI:42797	gapentin	
CHEBI:42797	gabapentin	
CHEBI:42797	gabapentin	
CHEBI:42797	gabapentin 300mg 4 a day	
CHEBI:42797	gabapenten	
CHEBI:42797	gabantin	
CHEBI:23965	estrogen/estradiol	
CHEBI:23965	estrogen hormone patch	
CHEBI:23965	estrodiol	
CHEBI:23965	estriol 0.1% vaginal cream	
CHEBI:23965	estring	
CHEBI:23965	estratest	
CHEBI:23965	estradol	
CHEBI:23965	estradiol 2 mg	
CHEBI:23965	estradiol 0.025 mg patch	
CHEBI:23965	estrace cream	
CHEBI:23965	estrace	
CHEBI:101278	diltizem	
CHEBI:101278	diltiazem	
CHEBI:101278	diltiazem hclcd	
CHEBI:101278	diltiazem er	
CHEBI:101278	diltiazem cd	
CHEBI:101278	diltiazem 240 mg 1 capsul daily	
CHEBI:101278	diltiazem 24 hr cd 120 mg cap	
CHEBI:101278	diltiazem 180	
CHEBI:101278	diltiaz	
CHEBI:3219	buproprion  (welbutrin)	
CHEBI:3219	buproprion	
CHEBI:3219	bupropion xl	
CHEBI:3219	bupropion sr	
CHEBI:3219	bupropion hcl xl	
CHEBI:3219	bupropion hcl sr 150 mg.	
CHEBI:3219	bupropion hcl sr 150 mg	
CHEBI:3219	bupropion hcl sr	
CHEBI:3219	bupropion hc xl	
CHEBI:3219	bupropin	
CHEBI:3219	bupropian	
CHEBI:49323	birth control progesterone only	
CHEBI:49323	birth control pills	
CHEBI:49323	birth control pill	
CHEBI:49323	birth control orthy tricylin	
CHEBI:49323	birth control (junel fe)	
CHEBI:49323	birth control	
CHEBI:15365	bayer low dose asprin	
CHEBI:15365	bayer baby aspirin	
CHEBI:15365	bayer asprin	
CHEBI:15365	bayer aspirin	
CHEBI:15365	bayer asperine	
CHEBI:15365	baby asprin	
CHEBI:15365	baby aspirin 80 mg	
CHEBI:15365	baby aspirin	
CHEBI:15365	baby aspian	
CHEBI:15365	asprin 81	
CHEBI:15365	asprin	
CHEBI:15365	aspirin low dose	
CHEBI:15365	aspirin ec . oral tab.deleayed release	
CHEBI:15365	aspirin 81mg	
CHEBI:15365	aspirin 81 mg	
CHEBI:15365	aspirin 325 mg 2x/day or naproxen sodium 250 mg x2 per day	
CHEBI:15365	"aspirin 325 mg , atenolol, zocor, tenaretic, lotrel, k-due, hcz,"	
CHEBI:15365	aspirin 325 mg	
CHEBI:15365	aspirin - low dose chewable	
CHEBI:15365	aspiran	
CHEBI:15365	"aspin,anpoline,"	
CHEBI:15365	asperin 41mg	
CHEBI:15365	asperin	
CHEBI:15365	asa 81mg	
CHEBI:15365	asa 325 mg qd	
CHEBI:15365	as a81mg.	
CHEBI:39548	atovorstatin	
CHEBI:39548	atorvistatin	
CHEBI:39548	atorvistaten	
CHEBI:39548	atorvastitin	
CHEBI:39548	"atorvastin, 10mg"	
CHEBI:39548	"atorvastin 10mg,estropipate .625mg, loratadine, omeprazole ibuprofen"	
CHEBI:39548	atorvastin	
CHEBI:39548	atorvastaton	
CHEBI:39548	atorvastation	
CHEBI:39548	atorvastatin 10mg	
CHEBI:39548	atorvastain	
CHEBI:39548	atorvasratin 20mg  1 night	
CHEBI:39548	atorastatin	
CHEBI:39548	atavorostatin	
CHEBI:39548	astorvastatin	
CHEBI:2668	amlopidine besylate	
CHEBI:2668	amlodpine 5mg	
CHEBI:2668	amlodopine	
CHEBI:2668	amlodopin	
CHEBI:2668	amlodipine-benazepril	
CHEBI:2668	amlodipine tab	
CHEBI:2668	amlodipine besylate	
CHEBI:2668	amlodipine besylate 10mg	
CHEBI:2668	amlodipine benazepril	
CHEBI:2668	amlodipine 5mg 1 x day	
CHEBI:2668	amlodipine 5mg	
CHEBI:2668	amlodipine 10 mg./irbesartan&hctz 150/12.5	
CHEBI:2668	amlodipine 10 mg	
CHEBI:2668	amlodipene	
CHEBI:2668	amlodip-benazep 10/20	
CHEBI:2668	amlodapine	
CHEBI:2668	amlod/benaz 10-40	